Number,Link,Date,Year,DOI,DatasetInAUTHORS,DatasetWithArticle,HasDataLink,CurationError,DataLinkError,DataLinkErrorSI,DataLinkErrorMissing,SI,Note
1,https://authors.library.caltech.edu/records/xgyvs-pa065,2022-07-01,2022,https://doi.org/10.1038/s41558-022-01362-0,No,No,0,0,0,0,0,0,
2,https://authors.library.caltech.edu/records/n0jgn-59v87,2022-04-01,2022,https://doi.org/10.1257/aer.20210497,Yes,Yes,1,0,0,0,0,0,
3,https://authors.library.caltech.edu/records/7ekva-wvf86,2022-07-10,2022,https://doi.org/10.1017/jfm.2022.384,No,No,0,0,0,0,0,0,
4,https://authors.library.caltech.edu/records/8jxr7-e6124,2022-04-02,2022,https://doi.org/10.1073/pnas.2119523119,SI,SI,0,0,0,0,0,1,SI pdf file is saved in AUTHORS
5,https://authors.library.caltech.edu/records/ndecn-kyb44,2022-05-01,2022,https://doi.org/10.1103/physrevd.105.092007,SI,SI,0,0,0,0,0,1,SI pdf file is saved in AUTHORS
6,https://authors.library.caltech.edu/records/wppjm-qdm33,2022-02-01,2022,https://doi.org/10.1140/epjc/s10052-022-10035-3,No,No,0,0,0,0,0,0,
7,https://authors.library.caltech.edu/records/0d9ah-kn814,2022-03-17,2022,https://doi.org/10.22331/q-2022-03-17-668,No,No,0,0,0,0,0,0,
8,https://authors.library.caltech.edu/records/1m1ny-sz424,2022-02-01,2022,https://doi.org/10.1109/tmc.2020.3012935,No,SI,0,1,0,0,0,1,
9,https://authors.library.caltech.edu/records/gqza3-7mm59,2022-05-01,2022,https://doi.org/10.1287/opre.2021.2244,No,No,0,0,0,0,0,0,
10,https://authors.library.caltech.edu/records/45d0c-t2v50,2022-02-01,2022,https://doi.org/10.1093/mnrasl/slz007,SI,SI,0,0,0,0,0,1,SI pdf file is saved in AUTHORS
11,https://authors.library.caltech.edu/records/hygge-v9387,2022-01-01,2022,https://doi.org/10.1088/1361-6528/ac2b71,No,No,0,0,0,0,0,0,
12,https://authors.library.caltech.edu/records/q40ff-sn173,2022-02-01,2022,https://doi.org/10.1007/s10107-020-01564-4,No,No,0,0,0,0,0,0,
13,https://authors.library.caltech.edu/records/7t8r5-zp595,2022-04-27,2022,https://doi.org/10.3847/25c2cfeb.52087730,No,No,0,0,0,0,0,0,
14,https://authors.library.caltech.edu/records/cq695-mc662,2022-07-01,2022,https://doi.org/10.1017/S0305004121000475,No,No,0,0,0,0,0,0,
15,https://authors.library.caltech.edu/records/30c1b-mz061,2022-05-01,2022,https://doi.org/10.1007/JHEP05(2022)059,No,No,0,0,0,0,0,0,
16,https://authors.library.caltech.edu/records/trzhp-gtr17,2022-01-01,2022,https://doi.org/10.1103/PhysRevD.105.015001,No,No,0,0,0,0,0,0,
17,https://authors.library.caltech.edu/records/wwjp3-njv91,2022-08-01,2022,https://doi.org/10.1093/mnras/stac1631,SI,SI,0,0,0,0,0,1,SI pdf file is saved in AUTHORS
18,https://authors.library.caltech.edu/records/rwbe3-zvr11,2022-07-01,2022,https://doi.org/10.1103/physrevd.106.012004,No,No,0,0,0,0,0,0,
19,https://authors.library.caltech.edu/records/praxn-t4p84,2022-08-26,2022,https://doi.org/10.1126/science.abn1459,SI,SI,0,0,0,0,0,1,SI pdf file is saved in AUTHORS
20,https://authors.library.caltech.edu/records/c0h69-z2p59,2022-07-10,2022,https://doi.org/10.3847/2041-8213/ac7c75,No,No,0,0,0,0,0,0,
21,https://authors.library.caltech.edu/records/tgycp-tne74,2022-08-01,2022,https://doi.org/10.1093/mnras/stac1435,No,No,0,0,0,0,0,0,
22,https://authors.library.caltech.edu/records/e5fc0-5p218,2022-07-10,2022,https://doi.org/10.3847/1538-4357/ac7529,No,No,0,0,0,0,0,0,
23,https://authors.library.caltech.edu/records/668n9-2g617,2022-07-01,2022,https://doi.org/10.1093/mnras/stac964,No,No,0,0,0,0,0,0,
24,https://authors.library.caltech.edu/records/q3bhn-7bn74,2022-03-01,2022,https://doi.org/10.1093/bjps/axz002,No,No,0,0,0,0,0,0,
25,https://authors.library.caltech.edu/records/jxtrv-r4v82,2022-02-01,2022,https://doi.org/10.3847/1538-4357/ac2b33,No,No,0,0,0,0,0,0,
26,https://authors.library.caltech.edu/records/zmhrn-53496,2022-05-25,2022,https://doi.org/10.1103/PhysRevB.105.195124,No,No,0,0,0,0,0,0,
27,https://authors.library.caltech.edu/records/0qj6g-79g34,2022-01-14,2022,https://doi.org/10.1021/acsenergylett.1c02608,No,No,0,0,0,0,0,0,
28,https://authors.library.caltech.edu/records/53gch-pw623,2022-04-06,2022,https://doi.org/10.1021/acs.accounts.1c00789,SI,SI,0,0,0,0,0,1,SI pdf file is saved in AUTHORS
29,https://authors.library.caltech.edu/records/4a7y9-nzb92,2022-05-18,2022,https://doi.org/10.1016/j.cels.2022.03.001,link + SI,link + SI,1,0,0,0,0,1,
30,https://authors.library.caltech.edu/records/hdrjs-hpz45,2022-08-15,2022,https://doi.org/10.1103/physrevd.106.045016,No,No,0,0,0,0,0,0,
31,https://authors.library.caltech.edu/records/fp442-8xs43,2022-03-01,2022,https://doi.org/10.3847/1538-4357/ac4e8a,No,No,0,0,0,0,0,0,
32,https://authors.library.caltech.edu/records/b8pn0-avr86,2022-04-01,2022,https://doi.org/10.3847/1538-3881/ac5680,No,No,0,0,0,0,0,0,
33,https://authors.library.caltech.edu/records/w6g58-fre67,2022-02-10,2022,https://doi.org/10.3847/1538-4357/ac3ed6,No,No,0,0,0,0,0,0,
34,https://authors.library.caltech.edu/records/qa9bt-3yx02,2022-05-14,2022,https://doi.org/10.1016/j.yjsbx.2022.100068,No,No,0,0,0,0,0,0,
35,https://authors.library.caltech.edu/records/a80y9-vv085,2022-07-01,2022,https://doi.org/10.1089/end.2021.0714,No,No,0,0,0,0,0,0,
36,https://authors.library.caltech.edu/records/sf8ht-70h78,2022-07-01,2022,https://doi.org/10.1007/s11340-022-00861-7,No,No,0,0,0,0,0,0,
37,https://authors.library.caltech.edu/records/7dwer-41286,2022-06-15,2022,https://doi.org/10.1016/j.jcp.2021.110845,No,No,0,0,0,0,0,0,
38,https://authors.library.caltech.edu/records/tz3m1-1c941,2022-08-17,2022,https://doi.org/10.1021/jacs.2c06154,SI,SI,0,0,0,0,0,1,SI pdf file is saved in AUTHORS
39,https://authors.library.caltech.edu/records/aj0e9-00c08,2022-07-20,2022,https://doi.org/10.1016/j.neuron.2022.05.003,SI,SI,0,0,0,0,0,1,SI pdf file is saved in AUTHORS
40,https://authors.library.caltech.edu/records/nyrjz-v7a59,2022-08-01,2022,https://doi.org/10.1002/anie.202203225,link/SI,SI,0,1,1,1,0,1,Captured SI link and saved file are the version of the same content - SI link still resolves
41,https://authors.library.caltech.edu/records/ptz3x-hda87,2022-07-14,2022,https://doi.org/10.1021/acsmedchemlett.1c00562,SI,SI,0,0,0,0,0,1,SI pdf file is saved in AUTHORS
42,https://authors.library.caltech.edu/records/90pjx-kpm11,2022-07-25,2022,https://doi.org/10.1016/j.devcel.2022.05.017,SI,SI,0,0,0,0,0,1,
43,https://authors.library.caltech.edu/records/4hyzx-m8z96,2022-08-17,2022,https://doi.org/10.1016/j.cels.2022.06.005,link + SI,link + SI,1,0,0,0,0,1,"Both shared data and SI, both recorded"
44,https://authors.library.caltech.edu/records/2d6yn-y2n18,2022-04-25,2022,https://doi.org/10.1002/adfm.202111022,No,No,0,0,0,0,0,0,
45,https://authors.library.caltech.edu/records/djng3-vt411,2022-05-01,2022,https://doi.org/10.1038/s41551-021-00735-8,link + SI,link + SI,1,0,0,0,0,1,"Both shared data and SI, both recorded"
46,https://authors.library.caltech.edu/records/bza61-q9r11,2022-06-14,2022,https://doi.org/10.1128/aem.02109-21,link + SI,link + SI,1,0,0,0,0,1,"Both shared data and SI, both recorded"
47,https://authors.library.caltech.edu/records/r8qh8-y4065,2022-02-01,2022,https://doi.org/10.1128/JCM.01785-21,link + SI,link + SI,1,0,0,0,0,1,"Both shared data and SI, both recorded"
48,https://authors.library.caltech.edu/records/m3enn-6jr81,2022-08-15,2022,https://doi.org/10.1126/sciadv.abp8155,SI,link + SI,1,1,1,0,1,1,Did not record links to data (generic links with accession numbers)
49,https://authors.library.caltech.edu/records/j6qbg-4x283,2022-01-28,2022,https://doi.org/10.7554/eLife.74464,link + SI,link + SI,1,0,0,0,0,1,"Both shared data and SI, both recorded"
50,https://authors.library.caltech.edu/records/snxfg-0s413,2022-02-24,2022,https://doi.org/10.17912/micropub.biology.000516,No,No,0,0,0,0,0,0,
51,https://authors.library.caltech.edu/records/fca3f-yfd90,2021-02-25,2021,https://doi.org/10.1017/jfm.2020.922,SI,SI,0,0,0,0,0,1,
52,https://authors.library.caltech.edu/records/def7e-1r693,2021-01-10,2021,https://doi.org/10.1017/jfm.2020.762,No,No,0,0,0,0,0,0,
53,https://authors.library.caltech.edu/records/e87y9-8qy42,2021-11-01,2021,https://doi.org/10.1242/dev.199836,SI,SI,0,0,0,0,0,1,
54,https://authors.library.caltech.edu/records/j5cjq-58676,2021-08-24,2021,https://doi.org/10.1038/s41467-021-25266-3,SI,SI,0,0,0,0,0,1,
55,https://authors.library.caltech.edu/records/bphcy-m7w61,2021-01-28,2021,https://doi.org/10.1021/acs.jpcc.0c09782,No,No,0,0,0,0,0,0,
56,https://authors.library.caltech.edu/records/ptap9-z9468,2021-05-13,2021,https://doi.org/10.1021/acs.jpclett.1c01013,No,SI,0,1,0,0,0,1,
57,https://authors.library.caltech.edu/records/82yhx-qt426,2021-06-23,2021,https://doi.org/10.1021/acs.nanolett.1c00603,SI,SI,0,0,0,0,0,1,
58,https://authors.library.caltech.edu/records/hn64b-vvr54,2021-09-22,2021,https://doi.org/10.1021/acs.nanolett.1c02237,SI,SI,0,0,0,0,0,1,
59,https://authors.library.caltech.edu/records/k0gzp-07a70,2021-04-10,2021,https://doi.org/10.1017/jfm.2020.1078,No,No,0,0,0,0,0,0,
60,https://authors.library.caltech.edu/records/a51p6-9w474,2021-04-08,2021,https://doi.org/10.1021/acs.jpclett.1c00600,SI,SI,0,0,0,0,0,1,
61,https://authors.library.caltech.edu/records/66c6r-hv951,2021-07-01,2021,https://doi.org/10.1007/s00220-021-04133-8,No,No,0,0,0,0,0,0,
62,https://authors.library.caltech.edu/records/96ffm-beb64,2021-12-10,2021,https://doi.org/10.1088/1751-8121/ac333c,No,No,0,0,0,0,0,0,
63,https://authors.library.caltech.edu/records/sqbep-vc039,2021-08-01,2021,https://doi.org/10.1007/s00493-020-4202-1,No,No,0,0,0,0,0,0,
64,https://authors.library.caltech.edu/records/wzr23-yxf40,2021-04-01,2021,https://doi.org/10.1111/1755-6724.14379,No,No,0,0,0,0,0,0,
65,https://authors.library.caltech.edu/records/cmpg4-0zh09,2021-06-15,2021,https://doi.org/10.1002/nme.6639,No,No,0,0,0,0,0,0,
66,https://authors.library.caltech.edu/records/tbg1f-ft873,2021-05-01,2021,https://doi.org/10.1007/JHEP05(2021)084,No,No,0,0,0,0,0,0,
67,https://authors.library.caltech.edu/records/vesja-20712,2021-04-30,2021,https://doi.org/10.21468/SciPostPhys.10.4.097,No,No,0,0,0,0,0,0,
68,https://authors.library.caltech.edu/records/mvsck-2dn29,2021-06-15,2021,https://doi.org/10.1103/PhysRevD.103.126018,No,No,0,0,0,0,0,0,
69,https://authors.library.caltech.edu/records/gvetr-77260,2021-08-23,2021,https://doi.org/10.21468/SciPostPhys.11.2.036,No,No,0,0,0,0,0,0,
70,https://authors.library.caltech.edu/records/bymyv-5ec25,2021-03-25,2021,https://doi.org/10.1088/1361-6463/abd1a4,No,No,0,0,0,0,0,0,
71,https://authors.library.caltech.edu/records/njp15-tfb13,2021-05-01,2021,https://doi.org/10.1051/0004-6361/201936308,No,No,0,0,0,0,0,0,
72,https://authors.library.caltech.edu/records/1nf15-was98,2021-03-01,2021,https://doi.org/10.1016/j.cattod.2019.07.061,No,No,0,0,0,0,0,0,
73,https://authors.library.caltech.edu/records/6anjj-by171,2021-03-01,2021,https://doi.org/10.1016/j.icarus.2019.113572,No,No,0,0,0,0,0,0,
74,https://authors.library.caltech.edu/records/38h8h-egc30,2021-10-01,2021,https://doi.org/10.1109/TAC.2020.3038402,Code,Code,0,0,0,0,0,0,
75,https://authors.library.caltech.edu/records/z2hr6-v5j83,2021-02-12,2021,https://doi.org/10.1088/1751-8121/abd69e,No,No,0,0,0,0,0,0,
76,https://authors.library.caltech.edu/records/typfz-7mt76,2021-10-15,2021,https://doi.org/10.1103/physrevlett.127.162501,No,No,0,0,0,0,0,0,
77,https://authors.library.caltech.edu/records/9p103-jwa26,2021-04-29,2021,https://doi.org/10.21468/scipostphys.10.4.094,No,No,0,0,0,0,0,0,
78,https://authors.library.caltech.edu/records/fbdr7-2cg41,2021-06-01,2021,https://doi.org/10.1038/s42254-021-00319-0,No,No,0,0,0,0,0,0,
79,https://authors.library.caltech.edu/records/bmxdz-db910,2021-12-15,2021,https://doi.org/10.1103/physrevb.104.235109,No,No,0,0,0,0,0,0,
80,https://authors.library.caltech.edu/records/ssw4h-d2656,2021-05-01,2021,https://doi.org/10.1007/JHEP05(2021)161,No,No,0,0,0,0,0,0,
81,https://authors.library.caltech.edu/records/487km-cbr56,2021-03-01,2021,https://doi.org/10.1785/0220200324,No,Yes,1,1,1,0,1,0,
82,https://authors.library.caltech.edu/records/9esfy-dz277,2021-12-30,2021,https://doi.org/10.1021/acs.jpcc.1c08829,SI,SI,0,0,0,0,0,1,
83,https://authors.library.caltech.edu/records/27b63-hqe19,2021-01-15,2021,https://doi.org/10.1103/PhysRevD.103.024030,SI,SI,0,0,0,0,0,1,
84,https://authors.library.caltech.edu/records/rswbb-xm024,2021-03-01,2021,https://doi.org/10.3847/2041-8213/abe706,No,SI,0,1,0,0,0,1,
85,https://authors.library.caltech.edu/records/03ty5-hm542,2021-07-01,2021,https://doi.org/10.3847/1538-3881/abdbb2,No,No,0,0,0,0,0,0,
86,https://authors.library.caltech.edu/records/06yy2-h9j42,2021-10-01,2021,https://doi.org/10.3847/1538-3881/ac1349,No,No,0,0,0,0,0,0,
87,https://authors.library.caltech.edu/records/wymfc-hr767,2021-02-01,2021,https://doi.org/10.3847/1538-3881/abd0ef,Code,Code,0,0,0,0,0,0,
88,https://authors.library.caltech.edu/records/05kjw-6t056,2021-07-01,2021,https://doi.org/10.1038/s41551-021-00754-5,link + SI,link + SI,1,0,0,0,0,1,
89,https://authors.library.caltech.edu/records/bz41t-b5w45,2021-08-05,2021,https://doi.org/10.1017/qrd.2021.7,SI,SI,0,0,0,0,0,1,
90,https://authors.library.caltech.edu/records/wwapa-pxt79,2021-09-13,2021,https://doi.org/10.21468/scipostphys.11.3.056,No,No,0,0,0,0,0,0,
91,https://authors.library.caltech.edu/records/tnxbp-1b763,2021-05-11,2021,https://doi.org/10.1002/celc.202100425,No,No,0,0,0,0,0,0,
92,https://authors.library.caltech.edu/records/k1wex-qd335,2021-10-01,2021,https://doi.org/10.1002/lno.11901,SI,SI,0,0,0,0,0,1,
93,https://authors.library.caltech.edu/records/5z1b8-hjd91,2021-06-01,2021,https://doi.org/10.1016/j.ydbio.2020.12.005,No,No,0,0,0,0,0,0,
94,https://authors.library.caltech.edu/records/nr1ny-74q16,2021-01-19,2021,https://doi.org/10.1016/j.celrep.2020.108655,SI,SI,0,0,0,0,0,1,STAR method table
95,https://authors.library.caltech.edu/records/nmyqc-63778,2021-06-01,2021,https://doi.org/10.1016/j.ydbio.2020.12.010,No,No,0,0,0,0,0,0,
96,https://authors.library.caltech.edu/records/zkpyq-38e39,2021-02-08,2021,https://doi.org/10.1016/j.devcel.2020.12.004,SI,link + SI,1,1,1,0,1,1,STAR method table
97,https://authors.library.caltech.edu/records/ywykh-eje78,2021-10-01,2021,https://doi.org/10.1002/hep.32187,No,No,0,0,0,0,0,0,
98,https://authors.library.caltech.edu/records/re22y-aq279,2021-07-28,2021,https://doi.org/10.3390/ijms22158079,SI,listed + SI,0,1,0,0,0,1,Listed accession numbers but no links
99,https://authors.library.caltech.edu/records/a8drt-w9233,2021-07-20,2021,https://doi.org/10.1016/j.celrep.2021.109399,SI,link + SI,1,1,1,0,1,1,STAR method table
100,https://authors.library.caltech.edu/records/3g66e-qr348,2021-11-01,2021,https://doi.org/10.1128/mBio.02716-21,SI,SI,0,0,0,0,0,1,
101,https://authors.library.caltech.edu/records/4be0p-bxj61,2020-09-15,2020,https://doi.org/10.7554/eLife.59726,link + SI,link + SI,1,0,0,0,0,1,
102,https://authors.library.caltech.edu/records/pn7gk-s7w54,2020-03-01,2020,https://doi.org/10.1093/icb/icaa006,No,No,0,0,0,0,0,0,
103,https://authors.library.caltech.edu/records/2x0nw-vwd56,2020-08-06,2020,https://doi.org/10.1128/mra.00695-20,No,Yes,1,1,1,0,1,0,
104,https://authors.library.caltech.edu/records/bkjds-vsh60,2020-11-05,2020,https://doi.org/10.21769/bioprotoc.3815,No,No,0,0,0,0,0,0,
105,https://authors.library.caltech.edu/records/vz0kv-ekg37,2020-03-01,2020,https://doi.org/10.1093/icb/icaa007,No,No,0,0,0,0,0,0,
106,https://authors.library.caltech.edu/records/1b2js-sf022,2020-02-01,2020,https://doi.org/10.1242/jeb.221119,No,No,0,0,0,0,0,0,
107,https://authors.library.caltech.edu/records/vatm0-d4991,2020-11-18,2020,https://doi.org/10.1038/s42003-020-01385-3,link + SI,link + SI,1,0,0,0,0,1,
108,https://authors.library.caltech.edu/records/t6xph-rw787,2020-03-17,2020,https://doi.org/10.1093/database/baaa006,SI,SI,0,0,0,0,0,1,
109,https://authors.library.caltech.edu/records/0q6x4-0y394,2020-07-02,2020,https://doi.org/10.1021/acscatal.0c01888,SI,SI,0,0,0,0,0,1,
110,https://authors.library.caltech.edu/records/p1gmm-zzg91,2020-11-25,2020,https://doi.org/10.1021/jacs.0c07828,SI,SI,0,0,0,0,0,1,
111,https://authors.library.caltech.edu/records/qcft9-a4780,2020-02-01,2020,https://doi.org/10.1038/s41563-019-0531-0,SI,SI,0,0,0,0,0,1,
112,https://authors.library.caltech.edu/records/v7tqh-4ec92,2020-11-05,2020,https://doi.org/10.3842/SIGMA.2020.111,No,No,0,0,0,0,0,0,
113,https://authors.library.caltech.edu/records/67rja-3z575,2020-07-01,2020,https://doi.org/10.1103/PhysRevResearch.2.033042,No,No,0,0,0,0,0,0,
114,https://authors.library.caltech.edu/records/q1sw2-g2250,2020-10-01,2020,https://doi.org/10.1063/5.0018599,SI,SI,0,0,0,0,0,1,
115,https://authors.library.caltech.edu/records/fxz11-vsv13,2020-07-01,2020,https://doi.org/10.1088/1361-6439/ab8bc9,No,No,0,0,0,0,0,0,
116,https://authors.library.caltech.edu/records/x2w2n-3x696,2020-05-14,2020,https://doi.org/10.1021/acs.jpca.0c01190,link/SI,SI,0,1,1,1,0,1,Captured SI links and saved files are the version of the same content - SI links still resolves
117,https://authors.library.caltech.edu/records/q0r69-phf18,2020-04-01,2020,https://doi.org/10.1103/physrevfluids.5.043401,No,No,0,0,0,0,0,0,
118,https://authors.library.caltech.edu/records/d23xp-92h88,2020-06-01,2020,https://doi.org/10.1016/j.jebo.2016.12.011,No,No,0,0,0,0,0,0,
119,https://authors.library.caltech.edu/records/dcp0r-yy108,2020-06-01,2020,https://doi.org/10.1088/1538-3873/ab828b,No,No,0,0,0,0,0,0,
120,https://authors.library.caltech.edu/records/sazsr-d7z34,2020-01-15,2020,https://doi.org/10.1103/physrevb.101.045202,SI,SI,0,0,0,0,0,1,
121,https://authors.library.caltech.edu/records/1164a-3vx87,2020-02-01,2020,https://doi.org/10.1007/s00205-019-01433-1,No,No,0,0,0,0,0,0,
122,https://authors.library.caltech.edu/records/y525p-0kd34,2020-10-10,2020,https://doi.org/10.3847/1538-4357/abb247,No,No,0,0,0,0,0,0,
123,https://authors.library.caltech.edu/records/q790d-cac17,2020-08-01,2020,https://doi.org/10.1007/s10208-019-09426-y,No,No,0,0,0,0,0,0,
124,https://authors.library.caltech.edu/records/a77zh-5p513,2020-11-01,2020,https://doi.org/10.1109/TCST.2019.2925583,No,No,0,0,0,0,0,0,
125,https://authors.library.caltech.edu/records/hbkkk-d8404,2020-11-01,2020,https://doi.org/10.1112/plms.12371,No,No,0,0,0,0,0,0,
126,https://authors.library.caltech.edu/records/n7nss-psj53,2020-02-12,2020,https://doi.org/10.1137/19M1261766,No,No,0,0,0,0,0,0,
127,https://authors.library.caltech.edu/records/a8488-hf507,2020-02-01,2020,https://doi.org/10.2514/1.J057889,No,No,0,0,0,0,0,0,
128,https://authors.library.caltech.edu/records/f781n-d0219,2020-12-01,2020,https://doi.org/10.1002/rsa.20959,No,No,0,0,0,0,0,0,
129,https://authors.library.caltech.edu/records/rmfmh-ryt84,2020-03-01,2020,https://doi.org/10.1111/nyas.14213,No,No,0,0,0,0,0,0,
130,https://authors.library.caltech.edu/records/3swhm-sxh24,2020-03-01,2020,https://doi.org/10.1002/dvdy.99,No,No,0,0,0,0,0,0,
131,https://authors.library.caltech.edu/records/7vxkb-bm685,2020-07-10,2020,https://doi.org/10.3847/1538-4357/ab9814,No,No,0,0,0,0,0,0,
132,https://authors.library.caltech.edu/records/gp2q7-cec47,2020-04-01,2020,https://doi.org/10.1051/0004-6361/201936866,No,No,0,0,0,0,0,0,
133,https://authors.library.caltech.edu/records/xggxd-wyy98,2020-03-01,2020,https://doi.org/10.1093/mnras/stz3321,No,No,0,0,0,0,0,0,
134,https://authors.library.caltech.edu/records/ezqwd-dg878,2020-03-01,2020,https://doi.org/10.1088/1742-5468/ab74cc,No,No,0,0,0,0,0,0,
135,https://authors.library.caltech.edu/records/amrr9-0ym71,2020-01-01,2020,https://doi.org/10.3847/1538-4357/ab58d2,No,No,0,0,0,0,0,0,
136,https://authors.library.caltech.edu/records/308hs-tem38,2020-03-01,2020,https://doi.org/10.1103/PhysRevC.101.035503,No,No,0,0,0,0,0,0,
137,https://authors.library.caltech.edu/records/jbayp-syz78,2020-04-01,2020,https://doi.org/10.1051/0004-6361/201936907,No,No,0,0,0,0,0,0,
138,https://authors.library.caltech.edu/records/7pw3y-cfe48,2020-02-29,2020,https://doi.org/10.1142/s0217751x20300033,No,No,0,0,0,0,0,0,
139,https://authors.library.caltech.edu/records/ack3e-vgk06,2020-09-15,2020,https://doi.org/10.1103/PhysRevB.102.115103,No,No,0,0,0,0,0,0,
140,https://authors.library.caltech.edu/records/mam7d-hec16,2020-06-01,2020,https://doi.org/10.1007/JHEP06(2020)144,SI,SI,0,0,0,0,0,1,
141,https://authors.library.caltech.edu/records/pjdxj-yyy82,2020-05-01,2020,https://doi.org/10.1007/JHEP05(2020)100,No,No,0,0,0,0,0,0,
142,https://authors.library.caltech.edu/records/hggmv-ty549,2020-12-15,2020,https://doi.org/10.1103/physrevd.102.125009,No,No,0,0,0,0,0,0,
143,https://authors.library.caltech.edu/records/ffn0y-1eg76,2020-07-15,2020,https://doi.org/10.1103/PhysRevD.102.024033,No,No,0,0,0,0,0,0,
144,https://authors.library.caltech.edu/records/vc3gp-ycy49,2020-04-20,2020,https://doi.org/10.3847/1538-4357/ab7b67,No,No,0,0,0,0,0,0,
145,https://authors.library.caltech.edu/records/vf48m-26m86,2020-10-15,2020,https://doi.org/10.1021/acs.jpclett.0c02621,SI,SI,0,0,0,0,0,1,
146,https://authors.library.caltech.edu/records/p88c1-pf734,2020-06-19,2020,https://doi.org/10.1103/physrevlett.124.246801,SI,SI,0,0,0,0,0,1,
