rowNum,testLink
570,https://github.com/smsaladi/chimerax_viridis
571,https://github.com/smsaladi/vmd_viridis
572,https://github.com/smsaladi/structure_scales
575,https://zenodo.org/record/4026736
576,http://lab.debivort.org/variability-reflects-bet-hedging
578,https://gitlab.com/sambrooke/avulsionflood- scour-paper/-/releases/v1.2
579,https://github.com/tobywise/covid19-risk-perception
580,https://github.com/VirtualFlyBrain/DrosAdultVNSdomains/tree/master/Court2017/template
581,https://dmp.seti.org/mshowalter/lightcurves
582,https://dcc.ligo.org/P2000158-v4/public
586,https://www-air.larc.nasa.gov/cgi-bin/ArcView/korusaq
588,http://pds-geosciences.wustl.edu/missions/msl
589,https://odr.io/Morrisetal2020_JGR_2019JE006324
590,http://pds-geosciences.wustl.edu/missions/msl/index.htm
593,https://www.gob.cl/coronavirus/cifrasoficiales/
594,https://github.com/CSSEGISandData/COVID-19/tree/master/csse_covid_19_data
598,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE151515
602,https://docs.google.com/spreadsheets/d/10I8bVkLzvrmXJsb5N-8JSFpWw5vBwDKYzyOVAI4viKo/edit#gid=1514440859
603,https://github.com/pachterlab/BTRBP_2020
606,https://www.ebi.ac.uk/pdbe/entry/emdb/EMD-23462
607,https://www.ebi.ac.uk/pdbe/entry/emdb/EMD-23465
611,http://wwwcvs.mitgcm.org/viewvc/MITgcm/MITgcm_contrib/llc_hires/llc_4320
613,http://climate-dynamics.org/software/#pycles
614,http://tectonics.caltech.edu/resources/gorkha.html
615,https://insight.jci.org/articles/view/137427/sd/1
616,https://www.dropbox.com/sh/obnhnvr4sqe3pg8/AADHhjsAKv8a2iMnZrI9qNA9a?dl=0
617,http://www.gloh2o.org
618,http://www.try-db.org
624,https://www.ncdc.noaa.gov/paleo/study/30493
628,https://github.com/kevindoyle/geoscience-first-authorship
629,http://pds.nasa.gov
630,https://github.com/mcoughlin/gwemlightcurves/tree/master/lightcurves
631,https://github.com/mbulla/kilonova_model
632,https://pds-geosciences.wustl.edu/missions/msl/index.htm
635,https://pds-atmospheres.nmsu.edu/data_and_services/atmospheres_data/JUNO/microwave.html
636,https://pds-atmospheres.nmsu.edu/PDS/data/jnomwr_1100/data_calibrated
638,https://www.bco-dmo.org/project/810771
639,https://doi.pangaea.de/10.1594/PANGAEA.913219
640,https://doi.pangaea.de/10.1594/PANGAEA.913220
641,https://data.caltech.edu/records/1405
642,https://data.caltech.edu/records/1382
643,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE154353
644,https://github.com/caltech-bioinformatics-resource-center/Guttman_Ismagilov_Labs
645,https://www.ncbi.nlm.nih.gov/bioproject/PRJNA578541
646,https://www.addgene.org/112686/
647,https://www.addgene.org/124999/
648,https://www.addgene.org/125000/
649,https://www.addgene.org/125001/
650,https://www.addgene.org/125002/
651,https://www.addgene.org/125003/
652,https://www.addgene.org/125004/
653,https://www.addgene.org/125005/
654,https://www.addgene.org/125006/
655,https://www.addgene.org/125007/
656,https://bdsc.indiana.edu/Home/Search?presearch=79005
657,https://bdsc.indiana.edu/Home/Search?presearch=91792
658,https://bdsc.indiana.edu/Home/Search?presearch=91791
659,https://sbn.psi.edu/pds/resource/dawn
661,http://simbad.u-strasbg.fr/simbad/
662,http://genesdev.cshlp.org/content/22/19/2707/suppl/DC1
663,https://github.com/vipulsinghal02/txtlsim_buildacell
664,https://github.com/tysonnsa/eLifePPCTouch
665,https://archive.softwareheritage.org/swh:1:rev:aead504c828568a46cf9555598211f1800f2187d/
666,http://github.com/GradinaruLab/dLight1
667,https://www.gisaid.org/
668,https://data.caltech.edu/records/1407
669,http://capblood-seq.caltech.edu/#
670,https://www.openicpsr.org/openicpsr/project/112569/version/V1/view
671,https://figshare.com/articles/A_Multi-Year_Data_Set_on_Aerosol-Cloud-Precipitation-Meteorology_Interactions_for_Marine_Stratocumulus_Clouds/5099983
672,https://www.openicpsr.org/openicpsr/project/112570/version/V1/view
673,http://geodesy.unr.edu/NGLStationPages/stations/GISB.sta
674,http://geodesy.unr.edu/NGLStationPages/stations/J750.sta
676,https://www.openicpsr.org/openicpsr/project/112721/version/V1/view
678,https://www.openicpsr.org/openicpsr/project/116371/version/V1/view
679,https://drive.google.com/drive/folders/1Vr9Dacy_BmFrWd5AkAC-DWtlooVB4TyD?usp=sharing
680,https://zenodo.org/record/4771121
681,https://zenodo.org/record/4771103
683,https://mavenn.readthedocs.io
684,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE153156
686,https://zenodo.org/record/3903160
688,https://github.com/amafi-gpcr/Beta-arrestin2-mu-opioid-receptor-agonist-complex-PNAS-2020
690,http://fire.northwestern.edu
691,https://fire.northwestern.edu/data
693,http://ramekin.caltech.edu/KBSS
694,https://osf.io/3b4hp
695,https://neicommons.nei.nih.gov/#/
697,https://github.com/sturkarslan/evolution-of-syntrophy
698,https://gmao.gsfc.nasa.gov/reanalysis/MERRA-2
699,https://data.caltech.edu/records/1421
700,https://github.com/jgarciasuarez/1DSR_stiffnessless_surface
701,https://ecl.earthchem.org/view.php?id=1545
702,https://cells.ucsc.edu/?ds=mouse-limb
708,https://www.genetics.org/content/175/3/993.supplemental
709,https://www.genetics.org/content/178/2/633.supplemental
711,https://github.com/pachterlab/BLCSBGLKP_2020
713,https://data.mendeley.com/datasets/nz2svjgrn6/1
714,https://massive.ucsd.edu/ProteoSAFe/dataset.jsp?accession=MSV000087673
718,https://purl.stanford.edu/tm319hn6368
719,https://osf.io/u6zha/?view_only=abe312f95192412584669da2f80e92c3
721,https://openneuro.org/datasets/ds002799/versions/1.0.0
723,https://bitbucket.org/tuliocampos/essential_elegans
728,https://www.hydroshare.org/resource/037197c2aaa24aeaa18f4e6e1fe5be4a/
729,https://caltech.box.com/s/b1rxyfr28ti75gl1q2qqs0lq87qvcz0q
733,https://www.jbc.org/content/280/18/18442/suppl/DC1
734,https://www.jbc.org/content/280/40/34063/suppl/DC1
735,http://genesdev.cshlp.org/content/22/15/2093/suppl/DC1
737,http://genesdev.cshlp.org/content/16/17/2286/suppl/DC1
740,https://github.com/cbstamatis/RNT
741,https://data.eol.ucar.edu/master_list/?project=SOCRATES
742,https://data.eol.ucar.edu/dataset/552.027
747,https://www.bco-dmo.org/dataset/715706
748,https://www.jbc.org/content/289/7/4395/suppl/DC1
758,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE124872
759,https://github.com/pachterlab/BP_2020
760,https://fcon_1000.projects.nitrc.org/indi/indiPRIME.html
761,https://prime-re.github.io
763,https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Lite_SIF.8r
764,https://co2.jpl.nasa.gov
766,https://quickstats.nass.usda.gov
767,https://osf.io/uhjsp
768,https://osf.io/9mfws
769,https://data.caltech.edu/records/1287
770,https://github.com/skstavroglou/pattern_causality
776,https://tccondata.org/
778,https://zenodo.org/record/3607042#.X8qgac1Ki70
780,http://www.tapir.caltech.edu/~phopkins/Site/GIZMO.html
781,http://fire.northwestern.edu
783,https://data.caltech.edu/records/1377
784,https://github.com/rutishauserlab/recogmem-release-NWB
785,https://github.com/amafi-gpcr/Kappa-Opioid-Receptor-Gi-Protein-MP1104-agonist-Complex-PNAS-2020
786,https://assets.nemoarchive.org/dat-ch1nqb7
787,https://nemoanalytics.org/
788,https://brainome.ucsd.edu/annoj/BICCN_MOp
789,https://data.caltech.edu/records/1371
790,https://github.com/IsmagilovLab/Digital_NAAT_2Ch_MeltCurve_Analyzer
794,https://github.com/ayush9pandey/autoReduce
795,https://github.com/lymolympic/list_relaxed_liars
800,https://www-air.larc.nasa.gov/cgi-bin/ArcView/korusaq?MODEL=1
802,https://osf.io/s46pr
803,https://github.com/yzhang34/Instant-FLIM-Control.git
804,https://github.com/yzhang34/Instant-FLIM-Analysis.git
807,http://voyager.gsfc.nasa.gov
808,https://spdf.gsfc.nasa.gov/
809,https://spdf.gsfc.nasa.gov/
810,https://spdf.gsfc.nasa.gov/
811,https://spdf.gsfc.nasa.gov/
812,https://spdf.gsfc.nasa.gov/
813,https://spdf.gsfc.nasa.gov/
814,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/HOE7NV
816,https://mast.stsci.edu/portal/Mashup/Clients/Mast/Portal.html
817,https://github.com/ggrekas/rsif-2020-0823
819,https://data.mendeley.com/datasets/mvbkpfcthf/1
820,https://massive.ucsd.edu
825,https://osf.io/4mvyt
826,https://osf.io/xeb6w
827,https://www.chicagofaces.org
828,https://figshare.com/articles/dataset/Face_Research_Lab_London_Set/5047666
829,https://sirileknes.com/oslo-face-database
833,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134917
834,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE136175
838,https://osf.io/zumwt/?view_only=4f11ca10ed5947c1be1ecdea57cfdff3
840,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE104247
842,https://rda.ucar.edu/datasets/ds628.0
849,https://figshare.com/articles/A_Multi‐Year_Data_Set_on_Aerosol‐Cloud‐Precipitation‐Meteorology_Interactions_for_Marine_Stratocumulus_Clouds/5099983
851,https://ecco.jpl.nasa.gov/drive/files/ECCO2/High_res_PIG
852,https://github.com/lluism/BALs
856,https://github.com/markusmeister/Electrode-Pooling-Data-and-Code
858,http://marimba.obs-vlfr.fr
860,https://www.jci.org/articles/view/130720/sd/1
861,https://data.caltech.edu/records/1292
862,https://github.com/xuejianust/NGsulfate/blob/master/NG.zip
864,https://scholarworks.smith.edu/bl_ds_gbr/
865,https://scholarworks.smith.edu/bl_ds_ros/
866,http://www.plantphysiol.org/content/182/1/147/tab-figures-data
867,https://data.mendeley.com/datasets/b39x2kfbj4/1
869,http://healthpolicy.ucla.edu/chis/data/Pages/GetCHISData.aspx
870,https://github.com/WormLabCaltech
873,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi%3A10.7910%2FDVN%2FOPL QCL
875,https://doi.org/10/cqc6
876,https://osf.io/jktuq
878,https://github.com/kskakaria/ldm_project
882,https://sid.erda.dk/public/archives/bfad8e9ca7cf171e6d225371b36c3372/published-archive.html
883,https://github.com/de-Bivort-Lab/decathlon
884,http://lab.debivort.org/structure-of-behavioral-variability
885,http://decathlon.debivort.org
886,https://zenodo.org/record/4081667
889,https://deepcell.org/data
891,https://data.mendeley.com/datasets/gyckp5hdgp/1
892,https://github.com/pachterlab/poseidon
894,https://www.nxn.se/single-cell-studies/gui
897,https://github.com/GradinaruLab/dLight1
901,https://osf.io/xqnpk
903,https://data.caltech.edu/records/1178
905,https://data.caltech.edu/records/1179
906,https://datadryad.org/stash/dataset/doi:10.5061/dryad.8t8s248
907,https://linnarssonlab.org/osmFISH
908,https://www.starmapresources.com/data
909,https://www.10xgenomics.com/resources/datasets
910,https://portals.broadinstitute.org/single_cell/study/slide-seq-study
911,http://www.cycif.org/data/
912,https://www.angelolab.com/mibi-data
913,http://welikesharingdata.blob.core.windows.net/forshare/index.html
914,https://github.com/RubD/spatial-datasets
915,https://neurovault.org/collections/DXZZFYSF/
916,http://github.com/magnus-haw/whistler-pulses
918,https://github.com/ydluo/qdyn
919,https://data.caltech.edu/records/1231
920,https://archive.stsci.edu/kepler/
921,https://daac.ornl.gov/cgi-bin/dsviewer.pl?ds_id=1669
923,https://www.github.com/rpgroup-pboc/mwc_mutants
925,https://github.com/dgerosa/spops
927,https://github.com/govinda-kamath/clustering_on_transcript_compatibility_counts
928,https://gdex.cr.usgs.gov/gdex/
929,https://github.com/shapiro-lab/GV_cavitation.git
930,https://figshare.com/articles/A_Multi‐Year_Data_Set_on_Aerosol‐Cloud‐Precipitation‐Meteorology_Interactions_for_Marine_Stratocumulus_Clouds/5099983
931,http://github.com/akandra/md_tian2/blob/master/src/pes_rebo_mod.f90
932,https://dcc.ligo.org/P1800333/public
934,https://www.protabank.org/study_analysis/mnqBQFjF3
935,https://github.com/GarciaLab/cpHMM/tree/master/multimodal_control_paper_sandbox/dat
936,http://sead-published.ncsa.illinois.edu/seadrepository/api/researchobjects/urn:uuid:5c37c889e4b0a8e144f6565f
937,https://github.com/helgestein/materials-images-spectra
938,https://beerys.github.io/CaltechCameraTraps/
939,https://tccondata.org
940,https://osf.io/c4qbr
944,http://www.morphdbase.de/?S_Schmelzle_20180122-M-67.1
946,http://geneontology.org
947,http://ananke.hub.yt
948,https://github.com/ezhan94/gen-MA-BC
949,https://figshare.com/articles/A_Multi-Year_Data_Set_on_Aerosol-Cloud-Precipitation-Meteorology_Interactions_for_Marine_Stratocumulus_Clouds/5099983
950,https://data.mendeley.com/datasets/fwpf6t3bxn/1
951,https://github.com/CaiGroup/seqFISH-PLUS
953,https://neurovault.org/collections/XARLTMZQ
954,https://neurovault.org/collections/DDWMWXCU
955,https://osf.io/ahp5q
959,https://data.caltech.edu/records/1160
960,https://osf.io/rve2p
961,https://sid.erda.dk/public/archives/4f4b98346d6b007ba44411c642b39fa1/published-archive.html
963,https://.doi.org/10.7909/C3WD3xH1
965,https://github.com/Baltimore-Lab/nat-methods-SABR-trogo
966,https://drive.google.com/open?id=1gkPbqGYKPGs7Rx1WNmubQW0dKyYE5YVR
970,https://data.caltech.edu/records/305
971,https://pdbj.org/emnavi/quick.php?id=emdb-0566
972,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE113937
976,https://data.caltech.edu/records/930
977,https://data.caltech.edu/records/931
978,https://github.com/pyscf/pyscf
979,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE112072
981,https://figshare.com/s/584ca97ed838e5de3bde
982,https://osf.io/m76ne/?view_only=584e0fc338ee40cd9be0c80e35b3e104
984,https://www.bco-dmo.org/dataset/683097
986,https://github.com/brain-machine-intelligence/task_complexity_2018
987,https://github.com/cloudwilliam/Collins_et_al_Sci_Adv_2018
988,https://bit.ly/2wQ46kE
989,https://github.com/dspeth/bioinfo_scripts/tree/master/metagenome_screening
992,https://bitbucket.org/qzhu/smfish-hmrf
993,https://www.github.com/everthemore/krylov-cpp
994,https://data.caltech.edu/records/1089
996,http://resolver.caltech.edu/CaltechAUTHORS:20180520-171542198
1000,https://github.com/ccharpen/Info_seeking_PNAS
1003,https://osf.io/n45ky
1006,https://github.com/milo-lab/biomass_distribution
1007,http://rspb.royalsocietypublishing.org/highwire/filestream/69959/field_highwire_adjunct_files/0/rspb20152893supp1.docx
1010,http://www.geosociety.org/datarepository/2018/2018136.pdf
1011,http://diabetes.diabetesjournals.org/content/suppl/2018/02/05/db17-0788.DC1
1015,https://issues.pangaea.de/browse/PDI-16486
1016,http://www.geosociety.org/datarepository/2018/2018030.pdf
1017,http://datadryad.org/resource/doi:10.5061/dryad.q96g6
1018,https://ars.els-cdn.com/content/image/1-s2.0-S0032386117311254-mmc1.docx
1019,https://dcc.ligo.org/LIGO-P1700149/public
1023,https://data.mendeley.com/datasets/4z58c3w87k/2
1024,http://datadryad.org/resource/doi:10.5061/dryad.m20kh
1025,https://www.atmos-chem-phys.net/17/11135/2017/acp-17-11135-2017-supplement.pdf
1026,http://pds-geosciences.wustl.edu/missions/msl/sam.htm
1027,http://advances.sciencemag.org/content/suppl/2017/03/20/3.3.e1602557.DC1
1028,https://academic.oup.com/mnras/article-lookup/doi/10.1093/mnras/stx1556#supplementary-data
1030,https://figshare.com/s/734e47ce2541f42bc992
1031,http://www.fasebj.org/content/31/10/4515/suppl/DC1
1033,http://www.geosociety.org/pubs/ft2008.htm
1034,http://cancerres.aacrjournals.org/content/suppl/2017/03/30/0008-5472.CAN-16-2503.DC1
1035,http://www.sciencedirect.com/science/article/pii/S0969212605003072
1036,http://www.sciencedirect.com/science/article/pii/S1550413107003737
1037,http://genome.cshlp.org/content/14/12/2406/suppl/DC1
1038,http://genome.cshlp.org/content/17/6/760/suppl/DC1
1039,http://www.plantphysiol.org/content/173/3/1543/suppl/DC1
1040,https://www.fasebj.org/content/31/2/569/suppl/DC1
1041,http://www.plantphysiol.org/content/early/2017/01/19/pp.16.01762/suppl/DC1
1042,http://jid.oxfordjournals.org/content/214/7/1092/suppl/DC1
1043,http://www.jbc.org/cgi/content/full/M116.753822/DC1
1044,https://oup.silverchair-cdn.com/oup/backfile/Content_public/Journal/nar/45/1/10.1093_nar_gkw1148/3/gkw1148_Supp.zip
1045,http://www.plantcell.org/content/19/11/3516/suppl/DC1
1046,http://www.plantphysiol.org/content/145/3/747/suppl/DC1
1047,http://www.plantcell.org/content/16/10/2586/suppl/DC1
1048,http://www.plantcell.org/content/16/5/1314/suppl/DC1
1049,https://www.geosociety.org/datarepository/2006/2006060.pdf
1050,http://www.sciencedirect.com/science/article/pii/S1535610802001502
1051,http://sbn.psi.edu/pds/archive/dawn.html
1052,http://mnras.oxfordjournals.org/content/376/3/1296/suppl/DC1
1053,http://mnras.oxfordjournals.org/content/367/4/1531/suppl/DC1
1054,http://scan.oxfordjournals.org/content/11/11/1772/suppl/DC1
1056,http://database.oxfordjournals.org/content/2016/baw119/suppl/DC1
1057,http://www.biocreative.org
1058,http://pds.nasa.gov/
1059,http://bodc.ac.uk/
1060,https://pubs.broadinstitute.org/neighboring-genes/
1061,http://sbn.psi.edu/pds/resource/dwncfc2.html
1062,http://sbn.psi.edu/pds/resource/dwncvir.html
1063,http://sbn.psi.edu/pds/resource/dwncgrd.html
1064,http://mbio.asm.org/content/suppl/2016/09/21/mBio.00796-16.DCSupplemental
1067,http://pds-geosciences.wustl.edu/missions/mro/crism.htm
1068,http://pds-geosciences.wustl.edu/missions/msl
1069,http://nar.oxfordjournals.org/content/suppl/2016/08/16/gkw715.DC1
1070,http://www.fasebj.org/content/25/3/875/suppl/DC1
1071,http://www.bloodjournal.org/content/117/15/4142/tab-figures-only
1075,http://www.mcponline.org/content/15/9/2970/suppl/DC1
1076,https://www.jimmunol.org/content/197/4/1408/suppl/DCSupplemental
1077,http://www.nature.com/nature/journal/v535/n7612/extref/nature18287-s1.zip
1078,http://www.ebi.ac.uk/emdb-srv/atlas/2444_summary.html
1079,http://www.ebi.ac.uk/emdb-srv/atlas/2443_summary.html
1080,http://www.pdb.org/pdb/search/structidSearch.do?structureId=4XMM
1081,http://firstglance.jmol.org/fg.htm?mol=4XMM
1082,http://nar.oxfordjournals.org/content/44/15/e129/suppl/DC1
1083,http://diabetes.diabetesjournals.org/content/suppl/2016/05/19/db15-1607.DC1
1085,http://gbe.oxfordjournals.org/content/8/3/579/suppl/DC1
1086,http://www.lncRNA.caltech.edu/data.php
1088,http://cancerres.aacrjournals.org/content/76/9/2824/suppl/DC1
1089,http://www.jneurosci.org/content/27/40/10695/suppl/DC1
1090,http://www.jneurosci.org/content/26/27/7293/suppl/DC1
1092,http://mcr.aacrjournals.org/content/14/3/253/suppl/DC1
1094,http://motility.caltech.edu/
1095,http://genome.cshlp.org/content/18/7/1100/suppl/DC1
1096,http://www.plantphysiol.org/content/170/3/1878/suppl/DC1
1097,http://www.data.scec.org/
1098,http://mct.aacrjournals.org/content/15/4/608/suppl/DC1
1099,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/D0OVVB
1100,http://pps.sagepub.com/content/10/6/772/suppl/DC1
1102,http://www.jneurosci.org/content/29/39/12070/suppl/DC1
1103,http://www.neuron.org/cgi/content/full/52/5/857/DC1/
1104,http://mbio.asm.org/lookup/suppl/doi:10.1128/mBio.01520-15/-/DCSupplemental
1105,http://peds.oxfordjournals.org/content/29/1/31/suppl/DC1
1106,http://iopscience.iop.org/0957-4484/21/28/285607/media/nano352522suppdata.pdf
1108,http://iopscience.iop.org/1367-2630/17/11/113042/media/NJP113042_suppdata.pdf
1109,http://www.jneurosci.org/content/28/40/10102/suppl/DC1
1110,http://nar.oxfordjournals.org/content/44/2/e10/suppl/DC1
1111,https://osf.io/8cktf/
1112,http://www.rcsb.org/pdb/explore.do?structureId=5CJX
1113,http://ammin.geoscienceworld.org/content/100/8-9/1866/suppl/DC1
1114,http://www.sciencedirect.com/science/MiamiMultiMediaURL/1-s2.0-S0955221915002289/1-s2.0-S0955221915002289-mmc1.docx/271630/html/S0955221915002289/62c193add732cafb172ecb3984b64dee/mmc1.docx
1115,http://sio7.jamstec.go.jp/j-cores.data/337/C0020A/
1116,http://doi.pangaea.de/10.1594/PANGAEA.845984
1117,http://www.sciencedirect.com/science/MiamiMultiMediaURL/1-s2.0-S1534580706003558/1-s2.0-S1534580706003558-mmc1.pdf/272236/html/S1534580706003558/4e28f6f459abd843b23daa2cadef91a3/mmc1.pdf
1118,http://bioinformatics.oxfordjournals.org/content/31/20/3383/suppl/DC1
1120,http://mbio.asm.org/content/suppl/2015/02/24/mBio.02549-14.DCSupplemental
1121,http://www.sciencedirect.com/science/MiamiMultiMediaURL/1-s2.0-S1097276509008582/1-s2.0-S1097276509008582-mmc1.pdf/272198/html/S1097276509008582/4d4694757513457a2d07a90d8e34eeea/mmc1.pdf
1122,http://ammin.geoscienceworld.org/content/100/5-6/1209/suppl/DC1
