rowNum,linkTitle
1,"NASA's Space Physics Data Facility (SPDF)"
2,"NASA's Space Physics Data Facility (SPDF)"
3,404
4,TCCON Data Archive
5,Copernicus Climate Data Store | Copernicus Climate Data Store
6,WDCGG (World Data Centre for Greenhouse Gases)
7,GMOD
8,"NASA's Space Physics Data Facility (SPDF)"
9,Southern California Earthquake Data Center at Caltech
10,The BICEP and Keck Array CMB Experiments
11,Welcome to the Planetary Data System
12,Welcome to the Planetary Data System
13,"NASA's Space Physics Data Facility (SPDF)"
14,VizieR archives
15,Welcome to the Planetary Data System
16,single-cell
17,NA
18,"NASA's Space Physics Data Facility (SPDF)"
19,"NASA's Space Physics Data Facility (SPDF)"
20,"NASA's Space Physics Data Facility (SPDF)"
21,"NASA's Space Physics Data Facility (SPDF)"
22,"NASA's Space Physics Data Facility (SPDF)"
23,SCARDEC Source Time Functions Database
24,NA
25,"NASA's Space Physics Data Facility (SPDF)"
26,"Servicio Sismológico Nacional | UNAM, México"
27,Index of /
28,Wormicloud
29,NA
30,PM2.5实时查询|PM2.5历史数据查询|PM2.5全国城市排名|PM2.5雾霾地图|中国空气质量在线监测分析平台|真气网
31,Welcome to the Planetary Data System
32,TCCON Data Archive
33,Dash
34,DeepCell Datasets
35,Human Impacts by the Numbers
36,"PRISM Climate Group, Oregon State U"
37,Welcome to the Planetary Data System
38,Welcome to the Planetary Data System
39,TCCON Data Archive
40,Exoplanet Imaging Data Challenge
41,Particle Data Group
42,Welcome to the Planetary Data System
43,Sentinel-5P Pre-Operations Data Hub
44,Southern California Earthquake Data Center at Caltech
45,FRB host database
46,Home | WISeREP
47,NCAR Climate Data Gateway
48,VizieR archives
49,BEACO2N
50,"NASA's Space Physics Data Facility (SPDF)"
51,Home - GloH2O
52,NA
53,Welcome to the Planetary Data System
54, GISAID - Initiative
55,MAVE-NN: learning genotype-phenotype maps from multiplex assays of variant effect — mavenn 1.0 documentation
56,FIRE: Feedback In Realistic Environments | Increasing the predictive power of galaxy formation simulations
57,prime-re.github.io | Open resource exchange platform for non-human primate neuroimaging
58,CO2 Virtual Science Data Environment
59,USDA/NASS QuickStats Ad-hoc Query Tool
60,TCCON Data Archive
61,FIRE: Feedback In Realistic Environments | Increasing the predictive power of galaxy formation simulations
62,Main page
63,Voyager Cosmic Ray Subsystem
64,"NASA's Space Physics Data Facility (SPDF)"
65,"NASA's Space Physics Data Facility (SPDF)"
66,"NASA's Space Physics Data Facility (SPDF)"
67,"NASA's Space Physics Data Facility (SPDF)"
68,"NASA's Space Physics Data Facility (SPDF)"
69,"NASA's Space Physics Data Facility (SPDF)"
70,Welcome to MassIVE
71,CFD | Chicago Face Database
72,Home | MARIMBA
73,Decathlon Data Browser
74,TCCON Data Archive
75,Gene Ontology Resource
76,yt Hub
77,BioCreative - Latest 3 News Items
78,Welcome to the Planetary Data System
79,British Oceanographic Data Centre (BODC) — oceanographic and marine data
80,404
81,404
82,GeneNetwork GeneNetwork 2
83,404
84,Welcome to the Planetary Data System
85,NA
86,NA
87,NA
88,NA
89,Sun Earth Connection Coronal and Heliospheric Investigation (SECCHI) | SECCHI
90,MODIS Active Fire and Burned Area Products - Home
91,NIED Hi-net β Ver. [High Sensitivity Seismograph Network Japan]
92,NA
93,NOAA National Centers for Environmental Information (NCEI)
94,GES DISC
95,TCCON Data Archive
96,CFD | Chicago Face Database
97,ASF Data Search
98,USGS Water Services
99,MAGDA | Home
100,"Servicio Sismológico Nacional | UNAM, México"
101,Copernicus Climate Data Store | Copernicus Climate Data Store
102,Sun Earth Connection Coronal and Heliospheric Investigation (SECCHI) | SECCHI
103,Index of /
104,NMDB
105,PDS/PPI Home Page 
106,"PDS Geosciences Node, Washington University, St. Louis, Missouri"
107,WSO2 Identity Server
108,Mission Sign-in form
109,Copernicus Climate Data Store | Copernicus Climate Data Store
110,MAGDA | Home
111,404
112,MODIS Active Fire and Burned Area Products - Home
113,"
        
            
                Greenhouse Gases (GHGs)
            
        
    "
114,TCCON Data Archive
115,JPL: MkIV FTIR Interferometer
116,WSO2 Identity Server
117,Mission Sign-in form
118,Parker Solar Probe Science Gateway | Parker Solar Probe Science Gateway
119,STEREO - Science Center Home Page
120,SPDF - Coordinated Data Analysis Web (CDAWeb)
121,Atmospheric Chemistry Observations & Modeling (ACOM)
122,Open Access Hub
123,Copernicus Climate Data Store | Copernicus Climate Data Store
124,Data Publisher for Earth & Environmental Science
125,TCCON Weather
126,404
127,SCARDEC Source Time Functions Database
128,MesoWest Data
129,USGS Water Data for the Nation
130,FLUXNET
131,Dr. Xiao's Global Ecology Group
132,Analyst's Notebook
133,"NASA JPL MLS | Home"
134,TCCON Data Archive
135,ESA CCI Soil Moisture website
136,FIRE: Feedback In Realistic Environments | Increasing the predictive power of galaxy formation simulations
137,SPDF - Coordinated Data Analysis Web (CDAWeb)
138,"
        
            Genus: A database of genus characteristics of proteins and RNA
        
    "
139,Data Publisher for Earth & Environmental Science
140,ENCODE
141,GitHub - ZwickyTransientFacility/ztfcosmodr: DataRelease repository for the ZTFIaCosmo group
142,"
		Nextcloud	"
143,ID 748400 - BioProject - NCBI
144,404
145,"NASA Langley LaRC www-air"
146,"NASA Airborne Science Data for Atmospheric Composition"
147,ATom DC-8 files | ATom
148,"NASA LaRC Airborne Science Data for Atmospheric Composition - DC3  "
149,"NASA Airborne Science Data for Atmospheric Composition"
150,KORUS-AQ: An International Cooperative Air Quality Field Study in Korea
151,"NASA Airborne Science Data for Atmospheric Composition"
152,"NASA Airborne Science Data for Atmospheric Composition"
153,Data Discovery
154,Search Results - WebCSD
155,GitHub - kjj11033/relative_controllability
156,Official Datasets for LHC Olympics 2020 Anomaly Detection Challenge | Zenodo
157,"GitHub - jgarciasuarez/layered_TFs: Support material for ""Analytical 1D transfer functions for layered soils"""
158,The SCEC Sequences of Earthquakes and Aseismic Slip Project
159,Index of /cvws/seas/download
160,Search Results - WebCSD
161,Search Results - WebCSD
162,Search Results - WebCSD
163,Search Results - WebCSD
164,Search Results - WebCSD
165,Search Results - WebCSD
166,Search Results - WebCSD
167,
168,404
169,404
170,Atmospheres Product Search
171,ID 521160 - BioProject - NCBI
172,Index of /CCCMA/publications/COVID19
173,Sampling Station Records | Scripps CO2 Program
174,"
    GEO Accession viewer
    "
175,"
    GEO Accession viewer
    "
176,NA
177,ProteomeXchange Dataset PXD027787
178,Quick Scatterometer (QuikSCAT) Mission | PO.DAAC / JPL / NASA
179,Index of /data_public/EPIHi/level2
180,Dryad Pre-publication sharing link
181,CaltechDATA
182,CaltechDATA
183,CaltechDATA
184,404
185,ColmTalbot/psd-covariance-matrices: v0.1.0 | Zenodo
186,404
187,CodaLab - Competition
188,"
    EMDB < EMD-12964
"
189,"
    EMDB < EMD-12965
"
190,RCSB PDB - 7OKQ: Cryo-EM Structure of the DDB1-DCAF1-CUL4A-RBX1 Complex
191,Data Downloads
192,"
    GEO Accession viewer
    "
193,404
194,pds-geosciences.wustl.edu - /mex/mex-m-omega-2-edr-flight-v1/mexomg-0001/data/
195,Index of /PDS/EDR/ESP/ORB_036600_036699/ESP_036618_1985/
196,Index of /PDS/EDR/ESP/ORB_037100_037199/ESP_037119_1985/
197,Index of /PDS/EDR/PSP/ORB_002300_002399/PSP_002387_1985/
198,Index of /PDS/EDR/PSP/ORB_003700_003799/PSP_003798_1985/
199,Mars 2020 Terrain Relative Navigation Context Camera Orthorectified Image Mosaic | USGS Astrogeology Science Center
200,Images from the Mars Perseverance Rover - NASA Mars
201,MEOP-CTD Database: vertical profiles of temperature and salinity | Marine Mammals Exploring the Oceans Pole to Pole | Fabien Roquet
202,GitHub - pshankinclarke/Water_Publication
203,Paleo Data Search | Study | National Centers for Environmental Information (NCEI)
204,Paleo Data Search | Study | National Centers for Environmental Information (NCEI)
205,Carla P. Gomes : UDiscoverIt Downloads
206,Program: EXport Processes in the Ocean from Remote Sensing | BCO-DMO
207,"Deformational Processes Accommodating Slip on an Active Low-Angle Normal Fault, Suckling-Dayman Metamorphic Core Complex, Papua New Guinea"
208,"
    GEO Accession viewer
    "
209,"
    GEO Accession viewer
    "
210,"CISL RDA: NCAR Upper Air Database, 1920-ongoing"
211,"CISL RDA: NCEP ADP Global Surface Observational Weather Data, October 1999 - continuing"
212,Ring-Moon Systems Node - Spacecraft-Based Ring Occultations
213,GitHub - pachterlab/GVFP_2021: SDE comparison preprint
214,Identifiers.org
215,CheMin database
216,OpenNeuro
217,IllustrisTNG - Data Access
218,HiRISE | DTM: InSight Mission Candidate Landing Site
219,404
220,Atmospheric Tomography (ATom) | ESPO Data Archive
221,NIMH Data Archive - Data - Collection
222,OpenNeuro
223,vim-2 — CRCNS.org
224,GitHub - elisabethadams/superpig-public: SuPerPiG code to search for ultra-short-period planets in K2 data
225,Supplemental material: Aridity-induced Miocene canyon incision in the Central Andes
226,ID 713414 - BioProject - NCBI
227,VizieR {{catName}}
228,"
    GEO Accession viewer
    "
229,OpenNeuro
230,CaltechDATA
231,CaltechDATA
232,svhn_cropped  |  TensorFlow Datasets
233,Aerosol Robotic Network (AERONET) Homepage
234,This website is under maintenance
235,"
        
          IRIS: Assembled Data Request
        
      "
236,"GitHub - Romit-Maulik/POD_RKHS: Using RKHS for simulating evolution of POD coefficients with applications to NWP, Climate"
237,VizieR {{catName}}
238,PDS Geosciences Node Data and Services: Mars Science Laboratory (MSL) Mission
239,LAMBDA - Atacama Cosmology Telescope (ACT) Overview
240,Index of /PDS/data/jnojir_1001
241,Index of /PDS/data/jnojir_1002
242,Index of /PDS/data/jnojir_1003
243,Index of /PDS/data/jnojir_2001
244,Index of /PDS/data/jnojir_2002
245,Index of /PDS/data/jnojir_2003
246,extended movie s1 - YouTube
247,extended movie s2 - YouTube
248,GitHub - WormBase/scdefg: A single page Flask app with a GUI for performing differential expression with scvi-tools. Returns a volcano plot and downloadable tables with DE results.
249,GitHub - WormBase/wormcells-viz: Visualization tools for C. elegans single cell RNA sequencing data
250,GitHub - WormBase/anndata-wrangling: This repository describes how WormBase anndata files (.h5ad) for single cell RNA sequencing data should be wrangled
251,"
    GEO Accession viewer
    "
252,NCAR CESM Global High Resolution Ocean Model Fields
253,ENA Browser
254,"
    GEO Accession viewer
    "
255,OSIRIS-REx Mission - NASA Planetary Data System
256,GitHub - carnegie/SEM_public at Ruggles_et_al_2021
257,SSC Boxfit · GitLab
258,404
259,"GitHub - mpiacentino/2021-Essential-function-and-targets-of-BMP-signaling-during-midbrain-neural-crest-delamination: Code and source data pertaining to Piacentino et al., 2021: Transcriptome profiling reveals BMP target genes during midbrain neural crest delamination"
260,CaltechDATA
261,Southern California Earthquake Data Center at Caltech
262,Datasets - 10x Genomics
263,PopAlign_Data
264,ID 630476 - BioProject - NCBI
265,"
    GEO Accession viewer
    "
266,404
267,GitHub - BrunildaBalliu/FastGxC: Computationally efficient and statistically powerful software for detecting context-specific eQTL effects in multi-context genomic studies.
268,Methane Seep Sediment and Carbonate Microbial Comm... (ID 648152)  - BioProject - NCBI
269,DASH library
270,GitHub - frortega/EPIC_LS: EPIC Tikhonov Regularization for Least Squares Inversion
271,"Dataset for ""Wind speed inference from environmental flow-structure interactions"", Flow, 2021. | Stanford Digital Repository"
272,KINGFISH Herschel Data
273,
274,GitHub - shapiro-lab/burst-imaging-public: Public repository for BURST imaging code and image data
275,Main search page
276,GitHub - ExoplanetML/Nigraha: A neural network based pipeline to identify and evaluate planet candidates from TESS light curves.
277,GitHub - aohdera/Ames_et_al_2020
278,GitHub - ClaireRabut/Rabut_2021_uAM_processing_and_data
279,UKSSDC | The Swift XRT GRB Catalogue
280,JPL | AVIRIS-NG Data Portal
281,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
282,cmip6 Data Search | cmip6 | ESGF-CoG
283,ID 667957 - BioProject - NCBI
284,MIGS Cultured Bacterial/Archaeal sample from Vario...  - BioSample - NCBI
285,"Variovorax paradoxus strain VAI-C chromosome, complete genome - Nucleotide - NCBI"
286,"Variovorax paradoxus strain VAI-C plasmid unnamed1, complete sequence - Nucleotide - NCBI"
287,AHL_degrader_long - SRA - NCBI
288,AHL_degrader_short - SRA - NCBI
289,Database for the museum of spatial transcriptomics project - Google Sheets
290,"GitHub - dsfranca/hamiltonian_updates_tomography: Code used to generate data for paper ""Fast and robust quantum state tomography from few basis measurements"""
291,Abaqus UEL subroutine for a soft MRE device comprising a coil and iron core using the vector potential in three-dimensions | Zenodo
292,MASE Data
293,GitHub - ncclabsustech/SAT-in-sensorimotor-control
294,PeptideAtlas
295,Interpretation of temporal and spatial trends of SARS-CoV-2 RNA in San Francisco Bay Area wastewater. | Zenodo
296,"AIcrowd | Multi-Agent Behavior: Representation, Modeling, Measurement, and Applications | Challenges"
297,Machine Learning for Particle Physics | Zenodo
298,"RRS James Clark Ross (74JC) cruise JR20070226 (JR165, JR170, JR174) — BODC Cruise Metadata Report"
299,G-RUN ENSEMBLE
300,"Water temperature, salinity, and others taken by CTD and ADCP from the research vessel Nathaniel B. Palmer in the Bellingshausen Sea and Amundsen Sea from 2018-12-17 to 2019-01-19 (NCEI Accession 0210639)"
301,Data | FIRE: Feedback In Realistic Environments
302,"NASA Airborne Science Data for Atmospheric Composition"
303,ATom-4 files | ESPO Data Archive
304,"
    GEO Accession viewer
    "
305,"GitHub - jmwingenroth/wingenroth-et-al-2021: Wingenroth, Jordan, Candace Yee, Justin Nghiem, Laurel Larsen. (2021). ""Effects of Stem Density and Reynolds Number on Fine Sediment Interception by Emergent Vegetation."" Geosciences 2021, 11(3), 136; https://doi.org/10.3390/geosciences11030136."
306,CaltechDATA
307,"
	
        NA12878
    
"
308,"
	
        GM15453
    
"
309,"
	
        NA04965
    
"
310,Emission primarily drives nationwide air quality changes during and after the COVID-19 lockdown in China | Zenodo
311,CMDC
312,CDA - Home
313,VizieR {{catName}}
314,OCIS - Google Drive
315,Search Results - WebCSD
316,Search Results - WebCSD
317,"
    GEO Accession viewer
    "
318,404
319,Food and agriculture projections to 2050 | Global Perspectives Studies | Food and Agriculture Organization of the United Nations
320,PDS: Data Search
321,Dropbox - Yoo et. al. Cell Resource - Raw Data - Simplify your life
322,ALMA Science Archive
323,A2C2S
324,CaltechDATA
325,GitHub - ilac/ZTF-J1901-1458
326,Datasets - 10x Genomics
327,GSM3084402: WT zebrafish embryo (6-somite); Danio rerio; RNA-Seq - SRA - NCBI
328,GSM3097063: Inf_rep1; Mus musculus; RNA-Seq - SRA - NCBI
329,GSM3188351: Pineal_Gland_Vehicle_Control; Rattus norvegicus; RNA-Seq - SRA - NCBI
330,GSM3477862: d10_Tet; Mus musculus; RNA-Seq - SRA - NCBI
331,GSM3516947: Patient derived xenograft 110; Homo sapiens; RNA-Seq - SRA - NCBI
332,GSM3589358: KS_10X_iPSC_KS1_K1-1_scRNA-seq; Homo sapiens; RNA-Seq - SRA - NCBI
333,E-MTAB-7320 < Browse < ArrayExpress < EMBL-EBI
334,GSM3490689: WT_rep1; Arabidopsis thaliana; RNA-Seq - SRA - NCBI
335,GSM3585578: Third instar larval ovary dissociated with Trypsin and Co... - SRA - NCBI
336,GSM3618670: UW synchronized 300 min post bleach; Caenorhabditis elega... - SRA - NCBI
337,GSM3629848: 10x_osk_esc; Mus musculus; RNA-Seq - SRA - NCBI
338,CDA - Home
339,ALMA Science Archive
340,GitHub - kaist-amsg/JPtNW_Manuscript2021
341,Index of /open-access-data-2/TROPOMI/tropomi/ch4/14_14_Lorente_et_al_2020_AMTD
342,pds-geosciences.wustl.edu - /msl/msl-m-sam-2-rdr-l0-v1/mslsam_1xxx/data/
343,"
    GEO Accession viewer
    "
344,"
        Exploring nonlinear subgrid-scale models and new characteristic length scales for large-eddy simulation
     — the University of Groningen research portal"
345,GitHub - fuhaiastro/data: Data files associated with published work
346,404
347,OSF | Expanding and Explaining Parent-Preferences in Other-Oriented Decision-Making During Late Adolescence and Young Adulthood
348,GitHub - YeungRepo/NetworkRecon
349,500ｍメッシュ水深データ｜日本海洋データセンター JODC
350,CaltechDATA
351,PHANGS-HST
352,PRJNA699282 - SRA - NCBI
353,"Data for: Late Cenomanian Age and OAE2 Deposition in the Western Narmada Valley, India - Mendeley Data"
354,"Data for: ""Interaction-driven Band Flattening and Correlated Phases in Twisted Bilayer Graphene"" | Zenodo"
355,Juno Archive
356,Index of /PDS/data/jnomwr_1100
357,"
    GEO Accession viewer
    "
358,CaltechDATA
359,Sentinel-5P Pre-Operations Data Hub
360,GitHub - Burigede/Learning_based_multiscale
361,GitHub - jinlong83/statistical-constrained-GANS: This project studies the statistical constraints to improve the robustness of generative adversarial networks (GANs).
362,GitHub - maxjiang93/space_time_pde: MeshfreeFlowNet: Physical Constrained Space Time Super-Resolution
363,GitHub - Rose-STL-Lab/Turbulent-Flow-Net
364,404
365,GitHub - ashesh6810/Deep-Spatial-Transformers: Deep Spatial Transformers for Autoregressive Forecasting of QG Turbulence
366,Data | Copernicus Marine
367,Data Portal - Data Package Summary | Environmental Data Initiative (EDI)
368,GitHub - arkadaw9/PGA_LSTM: Physics Guided Architecture (PGA) of Neural Networks for Quantifying Uncertainty in Lake Temperature Modelling
369,Data Search | North Temperate Lakes
370,Mike Pritchard / spcam3.0-neural-net · GitLab
371,Dataset: Size-fractionated major and minor particle composition and concentration collected from RV Thompson (TN303) along the US GEOTRACES EPZT transect in the Eastern Tropical Pacific during 2013 (US GEOTRACES EPZT project) | BCO-DMO
372,Dataset: Small and large particulate Th and Pa samples from different depth profiles collected on R/V Thomas G. Thompson in the Eastern Tropical Pacific during 2013 (EPZT Th Pa project) | BCO-DMO
373,Machine Learning for Particle Physics | Zenodo
374,CERN Open Data Portal
375,"GitHub - GALE-Lab/Mason2020_JSR_NorthLoup: Subaqueous dune field pattern evolution and interactions: North Loup River, Nebraska, USA"
376,CaltechDATA
377,Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/hum - Nucleotide - NCBI
378,Severe acute respiratory syndrome coronavirus 2 isolate SARS-CoV-2/hum - Nucleotide - NCBI
379,CaltechDATA
380,DeepDrill SPITZER Data
381,"
    GEO Accession viewer
    "
382,LC-MS/MS data for Shi et al. NCB paper
383,Data | FIRE: Feedback In Realistic Environments
384,QEDSurface/Caiazzo_Heyl_Model at master · UBC-Astrophysics/QEDSurface · GitHub
385,Paleo Data Search | Study | National Centers for Environmental Information (NCEI)
386,LAMBDA - ACT (ACTPol) Data Product Listings
387,LIGO-P2000158-v4: GW190521 parameter estimation samples and figure data
388,"
    GEO Accession viewer
    "
389,Reddening Map — Magellanic System
390,VizieR {{catName}}
391,CDA - Home
392,GitHub - pachterlab/GP_2021: Gamma-OU Gillespie mini-project.
393,GitHub - stratust/igpipeline
394,"
    EMDB < Home
"
395,MAST About HST Data
396,Data | FIRE: Feedback In Realistic Environments
397,404
398,404
399,PRIDE - Proteomics Identification Database
400,Search - WebCSD
401,"
        
          IRIS: Wilber 3: Select Event
        
      "
402,CaltechDATA
403,CaltechDATA
404,GitHub - julianmwagner/bq_bug
405,(U-Th)/He & 26Al/10Be geochronology data and MATLAB code for 26Al/10Be min-max age calculations - Mendeley Data
406,GitHub - d80b2t/CIV_CLQs: The repo for the work into the high-redshift Carbon IV Changing Look Quasars
407,ID 683999 - BioProject - NCBI
408,Archegozetes longisetosus strain:RAN (ID 683935)  - BioProject - NCBI
409,"Data and code for: ""Testable Implications of Models of Intertemporal Choice: Exponential Discounting and Its Generalizations"""
410,CaltechDATA
411,14CHRONO Marine20 Reservoir Database
412,GitHub - ayush9pandey/AutoReduce: Python based automated model reduction tool for SBML models
413,Google Colab
414,Integrated spatial genomics dataset | Zenodo
415,
416,CaltechDATA
417,Air Quality Data (PST) Query Tool
418,GitHub - ltsypin/Cportucalensis_observation: Analysis of C. portucalensis MBL phenazine redox observation
419, Highly multiplexed spatially resolved gene expression profiling of mouse organogenesis 
420,DES Data Management
421,COVID Live - Coronavirus Statistics - Worldometer
422,Gob.cl - Cifras Oficiales
423,"GitHub - alexcritschristoph/wastewater_sarscov2: A repository for sharing data, analyses, and results from Bay Area wastewater Sars-CoV-2 sequencing"
424,ID 661613 - BioProject - NCBI
425,"
    GEO Accession viewer
    "
426,"GitHub - FRBs/FRB: Python code related to DM calculations, estimations, and analysis"
427,"Sentinel-1 Ascending and Descending Tracks for the January 24, 2020 Mw 6.7 Elazig, Turkey Earthquake | Zenodo"
428,National Geologic Map Database
429,"Total Sediment Thickness of the World's Oceans and Marginal Seas, Latest Version (GlobSed) and Version 2 | NCEI"
430,"Satellite Geodesy, IGPP, SIO, UCSD | Radar Altimetry | Marine Gravity from Satellite Altimetry"
431,New Zealand bathymetry data set | NIWA
432,Marine Geoscience Data System | Collections
433, The Earth's Inner Core revealed by observational seismology - electronic supplements
434,"
        
          FDSN: 6A (2017-2018): Teno Valley Seismic Network
        
      "
