rowNum,linkTitle
435,"
        
          IRIS: 
  Data Management Center

        
      "
436,HEASARC Browse: Main Interface
437,"
        
          IRIS: 
  Data Management Center

        
      "
438,TROPOMI_CONUS - Google Drive
439,MGL1803 - Marine Geoscience Data System
440,CaltechDATA
441,"Pradeep Uchil, PhD < Yale School of Medicine"
442,"Walther Mothes, PhD < Yale School of Medicine"
443,GitHub - RPGroup-PBoC/growth_limits: Repository for our project on exploring fundamental limits to bacterial growth
444,"
            Galaxy
            | CoralSNP
        "
445,GitHub - salterg/bifurcation_network
446,Paleo Data Search | Study | National Centers for Environmental Information (NCEI)
447,Yellow River Kenli\Lijin Station Survey | Zenodo
448,Data Sets - LILA BC
449,World Ocean Database Select
450,SubmissionMaterial2020
451,"
    GEO Accession viewer
    "
452,GitHub - ctlee/bccgc4: BioChemCoRe D3R Grand Challenge 4 Team Repository
453,404
454,Campbell Lab Data Sharing
455,"Data repository associated with the manuscript ""Field testing of biohybrid robotic jellyfish to demonstrate enhanced swimming speeds"" | Stanford Digital Repository"
456,GitHub - pachterlab/GP_2020_2: Intrinsic/extrinsic noise mini-project
457,MSL Online Data Volumes
458,PDS Geosciences Node Data and Services: MSL ChemCam
459,"GitHub - smsaladi/pymol_viridis: Colorblind-friendly, perceptually uniform palettes for pymol"
460,"GitHub - smsaladi/chimerax_viridis: Colorblind-friendly, perceptually uniform palettes for chimerax"
461,"GitHub - smsaladi/vmd_viridis: Colorblind-friendly, perceptually uniform palettes for vmd"
462,GitHub - smsaladi/structure_scales: structures need scales!
463,Wild flies hedge their thermal preference bets in response to seasonal fluctuations | Zenodo
464,"de Bivort Lab: Wild flies hedge their thermal preference bets in response to seasonal fluctuations
        "
465,GitHub - tobywise/covid19-risk-perception
466,DrosAdultVNSdomains/Court2017/template at master · VirtualFlyBrain/DrosAdultVNSdomains · GitHub
467,Support Files for Showalter et al. Icarus (2020)
468,LIGO-P2000158-v4: GW190521 parameter estimation samples and figure data
469,"NASA Airborne Science Data for Atmospheric Composition"
470,PDS Geosciences Node Data and Services: Mars Science Laboratory (MSL) Mission
471,Morris et al 2020-JGR-2019JE006324
472,PDS Geosciences Node Data and Services: Mars Science Laboratory (MSL) Mission
473,Gob.cl - Cifras Oficiales
474,COVID-19/csse_covid_19_data at master · CSSEGISandData/COVID-19 · GitHub
475,"
    GEO Accession viewer
    "
476,COVID-19 Testing in US Colleges - Google Sheets
477,GitHub - pachterlab/BTRBP_2020
478,"
    EMDB < EMD-23462
"
479,"
    EMDB < EMD-23465
"
480,[MITgcm] Index of /MITgcm_contrib/llc_hires/llc_4320
481,Software – Climate Dynamics Group
482,Tectonics Observatory at Caltech
483,"
JCI Insight -
Comprehensive plasma proteomic profiling reveals biomarkers for active tuberculosis
"
484,Dropbox - Origami design + staples + movie - Simplify your life
485,Paleo Data Search | Study | National Centers for Environmental Information (NCEI)
486,"GitHub - kevindoyle/geoscience-first-authorship: Code for ""First authorship gender gap in the geosciences"""
487,gwemlightcurves/lightcurves at master · mcoughlin/gwemlightcurves · GitHub
488,404
489,PDS Geosciences Node Data and Services: Mars Science Laboratory (MSL) Mission
490,Juno Archive
491,Index of /PDS/data/jnomwr_1100/data_calibrated
492,Project: Supply and removal of trace elements in the subtropical South Pacific | BCO-DMO
493,"Pavia, FJ et al. (2020): Dissolved thorium isotopes from SONNE cruise SO245 (UltraPac)"
494,"Pavia, FJ et al. (2020): Particulate thorium isotopes from SONNE cruise SO245 (UltraPac)"
495,CaltechDATA
496,CaltechDATA
497,"
    GEO Accession viewer
    "
498,GitHub - caltech-bioinformatics-resource-center/Guttman_Ismagilov_Labs
499,ID 578541 - BioProject - NCBI
500,Addgene: Ubiq-Cas9.874W
501,Addgene: OA-986B
502,Addgene: OA-986C
503,Addgene: OA-986D
504,Addgene: OA-986E
505,Addgene: OA-1045A
506,Addgene: OA-1045B
507,Addgene: OA-1045C
508,Addgene: OA-1045D
509,Addgene: OA-1045E
510,"
        Bloomington Drosophila Stock Center:

        Indiana University Bloomington
    "
511,"
        Bloomington Drosophila Stock Center:

        Indiana University Bloomington
    "
512,"
        Bloomington Drosophila Stock Center:

        Indiana University Bloomington
    "
513,Dawn - NASA Planetary Data System
514,SIMBAD Astronomical Database - CDS (Strasbourg)
515,Supplemental Research Data 
516,GitHub - vipulsinghal02/txtlsim_buildacell: txtlsim: A MATLAB software toolbox to accompany the TX-TL cell-free genetic circuit prototyping platform.
517,"GitHub - tysonnsa/eLifePPCTouch: Code and Data for ""Neural encoding of felt and imagined touch within human posterior parietal cortex"""
518,Revision - aead504 - Merge branch 'main' of https://github.com/tysonnsa/eLifePPCTouch [...] – Software Heritage archive
519,GitHub - GradinaruLab/dLight1
520,CaltechDATA
521,404
522,Replication data for: Estimating Time Preferences from Convex Budgets
523,A Multi-Year Data Set on Aerosol-Cloud-Precipitation-Meteorology Interactions for Marine Stratocumulus Clouds
524,Replication data for: Risk Preferences Are Not Time Preferences
525,Nevada Geodetic Laboratory - Station Page for GISB
526,Nevada Geodetic Laboratory - Station Page for J750
527,Replication data for: Violence and Risk Preference: Experimental Evidence from Afghanistan
528,Replication data for: Present-Biased Preferences and Credit Card Borrowing
529,Sup. Movies. Forebrain Paper - Google Drive
530,imv-uw/trifuse: | Zenodo
531,Supporting Data: Generation of ordered protein assemblies using rigid three-body fusion (https://doi.org/10.1073/pnas.2015037118) | Zenodo
532,"
    GEO Accession viewer
    "
533,Fits files | Zenodo
534,GitHub - amafi-gpcr/Beta-arrestin2-mu-opioid-receptor-agonist-complex-PNAS-2020
535,Data | FIRE: Feedback In Realistic Environments
536,404
537,OSF | Team flow is a unique brain state associated with enhanced information integration and neural synchrony
538,NEI Commons
539,GitHub - sturkarslan/evolution-of-syntrophy: Code and data related to analysis of genomics data
540,MERRA-2
541,CaltechDATA
542,"GitHub - jgarciasuarez/1DSR_stiffnessless_surface: Supplementary material to ""Linear One-dimensional Site Response Analysis in the presence of stiffness-less free surface for certain power-law heterogeneities"""
543,EarthChem Library - Repository | Dataset Information
544,UCSC Cell Browser
545,Contribution of Trf4/5 and the Nuclear Exosome to Genome Stability Through Regulation of Histone mRNA Levels in Saccharomyces cerevisiae | Genetics | Oxford Academic
546,"Dpb2p, a Noncatalytic Subunit of DNA Polymerase ε, Contributes to the Fidelity of DNA Replication in Saccharomyces cerevisiae | Genetics | Oxford Academic"
547,GitHub - pachterlab/BLCSBGLKP_2020: Code for analysis of SARS-CoV-2 sequencing based diagnostic testing data
548,"Data for: Redox fluctuations, trace metal enrichment and phosphogenesis in the ~2.0 Ga Zaonega Formation - Mendeley Data"
549,MassIVE Dataset Summary
550,"Ridgecrest field photos and metadata from Wagon Wheel Staging Area, California | Stanford Digital Repository"
551,"OSF | The Alichur dome, South Pamir, western India‒Asia collisional zone: detailing the Neogene Shakhdara–Alichur syn-collisional gneiss-dome complex and connection to lithospheric processes"
552,OpenNeuro
553,Bitbucket
554,"Shallow landslide data from Switzerland and California used in Prancevic et al. (2020, GRL) | CUAHSI HydroShare"
555,404
556,Reconstitution of Nup157 and Nup145N into the Nup84 Complex*[boxs] - Journal of Biological Chemistry
557,"NAP1 Modulates Binding of Linker Histone H1 to Chromatin and Induces an Extended Chromatin Fiber Conformation* - Journal of Biological Chemistry"
558,Supplemental Research Data 
559,Supplemental Research Data 
560,"GitHub - cbstamatis/RNT: Repetitive Negative Thinking, Stress, and Decision-Making"
561,SOCRATES Data Access
562,EOL data archive -- NASA SatCORPS Himawari Cloud Retrieval Data
563,Dataset: Inventory of push cores taken on Alvin dives on RV/Atlantis cruise AT37-13 and AT42-03 at methane seeps off the Pacific coast of Costa Rica (Costa Rica Seeps project) | BCO-DMO
564,Interaction between Microtubules and the Drosophila Formin Cappuccino and Its Effect on Actin Assembly*  - Journal of Biological Chemistry
565,"
    GEO Accession viewer
    "
566,"GitHub - pachterlab/BP_2020: Decrease in ACE2 mRNA expression in aged mouse lung, bioRxiv, 2020."
567,INDI PRIME-DE
568,404
569,OSF | Instrumental behavior in humans is sensitive to the correlation between response rate and reward rate
570,"OSF | Evidence of General Economic Principles of Bargaining and Trade from 2,000 Classroom Experiments"
571,CaltechDATA
572,"GitHub - skstavroglou/pattern_causality: Pattern Causality Algorithm to Reproduce Results for ""Unveiling Causal Interactions in Complex Systems""."
573,Highly-efficient frequency comb generation in AlGaAs-on-insulator microresonators | Zenodo
574,GIZMO | Phil Hopkins’ Research Group
575,CaltechDATA
576,GitHub - rutishauserlab/recogmem-release-NWB: A NWB-based Dataset and Processing Pipeline of Human Single-Neuron Activity During a Declarative Memory Task
577,GitHub - amafi-gpcr/Kappa-Opioid-Receptor-Gi-Protein-MP1104-agonist-Complex-PNAS-2020: Kappa-Opioid-Receptor-Gi-Protein-MP1104-agonist-Complex
578,NeMO Data Archive Assets
579,BICCN: Mouse primary motor cortex (MOp) cell types
580,CaltechDATA
581,GitHub - IsmagilovLab/Digital_NAAT_2Ch_MeltCurve_Analyzer
582,GitHub - ayush9pandey/AutoReduce: Python based automated model reduction tool for SBML models
583,"GitHub - lymolympic/list_relaxed_liars: R function to implement the method proposed in Li's ""Relaxing the No Liars Assumption in List Experiment Analyses"" (Political Analysis, forthcoming)"
584,"NASA Airborne Science Data for Atmospheric Composition"
585,OSF | Confidence database
586,GitHub - yzhang34/Instant-FLIM-Control: An open-source LabView program to control the instant FLIM system
587,GitHub - yzhang34/Instant-FLIM-Analysis: An open-source Matlab program to analyze the instant FLIM imaging data
588,Replication Data for: Studies of a Lacustrine-Volcanic Mars Analog Field Site with Mars-2020-like Instruments - Harvard Dataverse
589,404
590,GitHub - ggrekas/rsif-2020-0823
591,Data for: Quantitative Assessment of Uncertainties in Modeled Crater Retention Ages on Mars - Mendeley Data
592,OSF | Comprehensive trait attributions from faces
593,OSF | A cross-cultural study of the dimensionality of comprehensive trait attributions from faces
594,Face Research Lab London Set
595,Oslo Face Database | Leknes Affective Brain lab
596,"
    GEO Accession viewer
    "
597,"
    GEO Accession viewer
    "
598,OSF | Social Network and the Social Brain
599,"
    GEO Accession viewer
    "
600,"CISL RDA: JRA-55: Japanese 55-year Reanalysis, Daily 3-Hourly and 6-Hourly Data"
601,404
602,ECCO Drive
603,GitHub - lluism/BALs: Data from our Quasar Outflow Works
604,GitHub - markusmeister/Electrode-Pooling-Data-and-Code
605,"
JCI -
Plasma deconvolution identifies broadly neutralizing antibodies associated with hepatitis C virus clearance
"
606,CaltechDATA
607,"
Glial Bridge | DeltaScope | Smith College
"
608,"
Role of slit1a | DeltaScope | Smith College
"
609,404
610,Data for: The mineral diversity of Jezero crater: Evidence for possible lacustrine carbonates on Mars - Mendeley Data
611,"
	
	Get CHIS Data | 
	UCLA Center for Health Policy Research

"
612,WormLabCaltech · GitHub
613,"OSMOSIS (Ocean Surface Mixing, Ocean Submesoscale Interaction Study) Seaglider Data"
614,OSF | ReferentialGame
615,GitHub - kyobisk/ldm_project
616,"
Public Archive: bfad8e9ca7cf171e6d225371b36c3372
"
617,GitHub - de-Bivort-Lab/decathlon: analysis code to characterize the structure of intragenotypic behavioral variation
618, de Bivort Lab: The structure of behavioral variation within a genotype
619,The Structure of Behavioral Variation Within a Genotype | Zenodo
620,DeepCell
621,Data for: Fluid circulations and diagenesis of carbonate reservoirs in a foreland basin: Evidences of thermal disequilibrium between fluids and host rocks - Mendeley Data
622,GitHub - pachterlab/poseidon: poseidon system - open source syringe pumps and microscope for laboratories
623,Single cell studies database - Google Sheets
624,GitHub - GradinaruLab/dLight1
625,OSF | Sign in
626,CaltechDATA
627,CaltechDATA
628,"Dryad Data -- Molecular, spatial and functional single-cell profiling of the hypothalamic preoptic region"
629,Redirecting…
630,404
631,Datasets - 10x Genomics
632,Single Cell Portal
633,Data | CyCIF
634,MIBI Datasets | angelolab
635,404
636,GitHub - RubD/spatial-datasets: overview of spatial datasets
637,The value of what’s to come: Neural mechanisms coupling prediction error and the utility of anticipation
638,GitHub - magnus-haw/whistler-pulses: Data from quadprobe on whistler wave pulses
639,GitHub - ydluo/qdyn: A Quasi-DYNamic earthquake simulator
640,CaltechDATA
641,KEPLER
642,"ATom: Column-Integrated Densities of Hydroxyl and Formaldehyde in Remote Troposphere, https://doi.org/10.3334/ORNLDAAC/1669"
643,GitHub - RPGroup-PBoC/mwc_mutants: The Energetics of Molecular Adaptation in Transcriptional Regulation
644,GitHub - dgerosa/spops: Spinning black-hole binary POPulation Synthesis
645,GitHub - govinda-kamath/clustering_on_transcript_compatibility_counts: Clustering cells from single cell RNA seq assays
646,404
647,GitHub - shapiro-lab/GV_cavitation: Public repository for GV cavitation data file
648,404
649,md_tian2/pes_rebo_mod.f90 at master · akandra/md_tian2 · GitHub
650,LIGO-P1800333-v7: Searches for Continuous Gravitational Waves from Fifteen Supernova Remnants and Fomalhaut b with Advanced LIGO
651,Analyze Study Data | ProtaBank
652,cpHMM/multimodal_control_paper_sandbox/dat at master · GarciaLab/cpHMM · GitHub
653,SEAD Reference Repository
654,"GitHub - helgestein/materials-images-spectra: This repository contains code for handling the materials images and spectra dataset that is the largest expermental materials science dataset containign composition, images, UV-Vis spectra and processing information for over 180.000 compositions"
655,CaltechCameraTraps | Caltech Camera Trap dataset page
656,"OSF | Slow, but not fast, escape decisions are swayed by trait anxiety"
657,Welcome to MorphDBase ver. 3.5
658,GitHub - ezhan94/multiagent-programmatic-supervision: PyTorch implementation of Generating Multi-Agent Trajectories using Programmatic Weak Supervision
659,A Multi-Year Data Set on Aerosol-Cloud-Precipitation-Meteorology Interactions for Marine Stratocumulus Clouds
660,High-Pressure Methanol-Water Solutions 2018 - Mendeley Data
661,GitHub - CaiGroup/seqFISH-PLUS
662,PIT data (Shocked)
663,PIT data (Touched)
664,OSF | Modeling ToM Learning in ASD: Behavioral
665,CaltechDATA
666,OSF | Behavioural evidence for parallel outcome sensitive and outcome insensitive Pavlovian learning systems in humans
667,"
Public Archive: 4f4b98346d6b007ba44411c642b39fa1
"
668,404
669,GitHub - Baltimore-Lab/nat-methods-SABR-trogo: Code for analysis of SABR and Trogocytosis antigen discovery assay sequencing
670,Mouse Academy Data - Google Drive
671,CaltechDATA
672,EMDB-0566: Subtomogram average of the Legionella pneumophila Dot/Icm type IV... - Yorodumi
673,"
    GEO Accession viewer
    "
674,CaltechDATA
675,CaltechDATA
676,GitHub - pyscf/pyscf: Python module for quantum chemistry
677,"
    GEO Accession viewer
    "
678,Raw data.xlsx
679,OSF | audiovisual rabbit illusions
680,Dataset: Nitrogen isotopes of coral skeleton-bound organic matter from various sampling locations world-wide | BCO-DMO
681,GitHub - brain-machine-intelligence/task_complexity_2018: Simulation code for the computational model of arbitration and corresponding group effect fMRI results
682,GitHub - cloudwilliam/Collins_et_al_Sci_Adv_2018
683,GitHub - cloudwilliam/Collins_et_al_Sci_Adv_2018
684,bioinfo_scripts/metagenome_screening at master · dspeth/bioinfo_scripts · GitHub
685,Bitbucket
686,GitHub - everthemore/krylov-cpp: Time-evolution of a wavefunction using a Krylov subspace expansion
687,CaltechDATA
688, In situ observations of phase changes in shock compressed forsterite  - CaltechAUTHORS
689,"GitHub - ccharpen/Info_seeking_PNAS: Data and Code from manuscript: Charpentier, Bromberg-Martin, Sharot (in press) 'Valuation of Knowledge and Ignorance in Mesolimbic Reward Circuitry' PNAS"
690,OSF | It's all about gains: Risk preferences in problem gambling
691,GitHub - milo-lab/biomass_distribution
692,404
693,Log in – Data Publisher for Earth & Environmental Science
694,Dryad Data -- Nuclear microenvironments modulate transcription from low-affinity enhancers
695,LIGO-P1700149-v7: Tilt Seismology
696,Data for: A New Zealand perspective on centennial-scale Southern Hemisphere westerly wind shifts during the last two millennia - Mendeley Data
697,Dryad Data -- A double-sided microscope to realize whole-ganglion imaging of membrane potential in the medicinal leech
698,PDS Geosciences Node Data and Services: MSL SAM
699,404
700,Deriving a multivariate αCO conversion function using the [C ii]/CO (1−0) ratio and its application to molecular gas scaling relations | Monthly Notices of the Royal Astronomical Society | Oxford Academic
701,Triple dissociation of duration perception regulating mechanisms: Top-down attention is inherent
702,404
703,GSA Data Repository
704,A Pyrrole-Imidazole Polyamide Is Active against Enzalutamide-Resistant Prostate Cancer | Cancer Research | American Association for Cancer Research
705,The Molecular Mechanism for Receptor-Stimulated Iron Release from the Plasma Iron Transport Protein Transferrin - ScienceDirect
706,The Transferrin Receptor Modulates Hfe-Dependent Regulation of Hepcidin Expression - ScienceDirect
707,Supplemental Research Data 
708,Supplemental Reseach Data 
709,Bioorthogonal Noncanonical Amino Acid Tagging (BONCAT) Enables Time-Resolved Analysis of Protein Synthesis in Native Plant Tissue | Plant Physiology | Oxford Academic
710,404
711,404
712,Escherichia coli K1 Modulates Peroxisome Proliferator–Activated Receptor γ and Glucose Transporter 1 at the Blood-Brain Barrier in Neonatal Meningitis | The Journal of Infectious Diseases | Oxford Academic
713,404
714,Homeotic Protein AGAMOUS Controls Late Stamen Development by Regulating a Jasmonate Biosynthetic Gene in Arabidopsis | The Plant Cell | Oxford Academic
715,Global Expression Profiling Applied to the Analysis of Arabidopsis Stamen Development | Plant Physiology | Oxford Academic
716,HANABA TARANU Is a GATA Transcription Factor That Regulates Shoot Apical Meristem and Flower Development in Arabidopsis[W] | The Plant Cell | Oxford Academic
717,Genome-Wide Analysis of Spatial Gene Expression in Arabidopsis Flowers[W] | The Plant Cell | Oxford Academic
718,A signaling pathway leading to metastasis is controlled by N-cadherin and the FGF receptor - ScienceDirect
719,404
720,Photometric follow-up of the transiting planet WASP-1b | Monthly Notices of the Royal Astronomical Society | Oxford Academic
721,Automated analysis of eclipsing binary light curves – II. Statistical analysis of OGLE LMC eclipsing binaries | Monthly Notices of the Royal Astronomical Society | Oxford Academic
722,Is fear perception special? Evidence at the level of decision-making and subjective confidence | Social Cognitive and Affective Neuroscience | Oxford Academic
723,Overview of the interactive task in BioCreative V | Database | Oxford Academic
724,"Supplementary Data: Local Regulation of Gene Expression by lncRNA Promoters, Transcription, and Splicing"
725,Framing Camera Ceres Image Mosaics | PDS SBN Asteroid/Dust Subnode
726,DAWN Visible and Infrared Spectrometer (VIR) - NASA Planetary Data System
727,Ceres GRaND | PDS SBN Asteroid/Dust Subnode
728,404
729,PDS Geosciences Node Data and Services: MRO CRISM
730,PDS Geosciences Node Data and Services: Mars Science Laboratory (MSL) Mission
731,404
732,404
733,Conditional HIF-1 induction produces multistage neovascularization with stage-specific sensitivity to VEGFR inhibitors and myeloid cell independence | Blood | American Society of Hematology
734,Valosin-containing protein (VCP)–Adaptor Interactions are Exceptionally Dynamic and Subject to Differential Modulation by a VCP Inhibitor*  - Molecular & Cellular Proteomics
735,Supplement to Biophysical and Biochemical Characterization of Avian Secretory Component Provides Structural Insights into the Evolution of the Polymeric Ig Receptor | The Journal of Immunology
736,"
    EMDB < EMD-2444
"
737,"
    EMDB < EMD-2443
"
738,404
739,NA
740,Multiplexed miRNA northern blots via hybridization chain reaction | Nucleic Acids Research | Oxford Academic
741,404
742,"Conservation, Duplication, and Divergence of Five Opsin Genes in Insect Evolution | Genome Biology and Evolution | Oxford Academic"
743,404
744,Analysis of Liver Tumor-Prone Mouse Models of the Hippo Kinase Scaffold Proteins RASSF1A and SAV1 | Cancer Research | American Association for Cancer Research
745,Supplement to Maternal Immune Activation Alters Fetal Brain Development through Interleukin-6 | Journal of Neuroscience
746,Supplement to FGF Signaling Mediates Regeneration of the Differentiating Cerebellum through Repatterning of the Anterior Hindbrain and Reinitiation of Neuronal Migration | Journal of Neuroscience
747,A DNA-binding Molecule Targeting the Adaptive Hypoxic Response in Multiple Myeloma Has Potent Antitumor Activity | Molecular Cancer Research | American Association for Cancer Research
