rowNum,linkTitle
748,Supplemental Research Data 
749,FamNet: A Framework to Identify Multiplied Modules Driving Pathway Expansion in Plants | Plant Physiology | Oxford Academic
750,An HRE-Binding Py-Im Polyamide Impairs Hypoxic Signaling in Tumors | Molecular Cancer Therapeutics | American Association for Cancer Research
751,PONE-D-15-41990R1 - Harvard Dataverse
752,404
753,Supplement to Nasal Airflow Rate Affects the Sensitivity and Pattern of Glomerular Odorant Responses in the Mouse Olfactory Bulb | Journal of Neuroscience
754,Odorant Receptor Map in the Mouse Olfactory Bulb: In Vivo Sensitivity and Specificity of Receptor-Defined Glomeruli: Neuron
755,404
756,"Mutations in adenine-binding pockets enhance catalytic properties of NAD(P)H-dependent enzymes | Protein Engineering, Design and Selection | Oxford Academic"
757,Supplement to Zebrafish TRPA1 Channels Are Required for Chemosensation But Not for Thermosensation or Mechanosensory Hair Cell Function | Journal of Neuroscience
758,Lack of correlation between reaction speed and analytical sensitivity in isothermal amplification reveals the value of digital methods for optimization: validation using digital real-time RT-LAMP | Nucleic Acids Research | Oxford Academic
759,OSF | An Enhanced Default Approach Bias Following Human Amygdala Lesions
760,RCSB PDB - 5CJX: Crystal structure of 8ANC195 Fab in complex with BG505 SOSIP.664 HIV-1 Env trimer
761,Current limitations of molecular dynamic simulations as probes of thermo-physical behavior of silicate melts | American Mineralogist | GeoScienceWorld
762,404
763,"Inagaki, F et al. (2015): IODP Expedition 337, Shimokita Deep Coalbed Biosphere"
764,JSBML 1.0: providing a smorgasbord of options to encode systems biology models | Bioinformatics | Oxford Academic
765,404
766,Hydrous species in feldspars: A reassessment based on FTIR and SIMS | American Mineralogist | GeoScienceWorld
767,404
768,NA
769,404
770,"NASA Airborne Science Data for Atmospheric Composition"
771,EOL/DC3_2012 FIELD CATALOG - Home
772,Living on the edge: phase transitions in convex programs with random data | Information and Inference: A Journal of the IMA | Oxford Academic
773,404
774,Can Housing Risk Be Diversified? A Cautionary Tale from the Housing Boom and Bust | The Review of Financial Studies | Oxford Academic
775,Projects and Team Dynamics | The Review of Economic Studies | Oxford Academic
776,404
777,specific hypoactivation of right temporo-parietal junction/posterior superior temporal sulcus in response to socially awkward situations in autism | Social Cognitive and Affective Neuroscience | Oxford Academic
778,The Allosteric Regulatory Mechanism of the Escherichia coli MetNI Methionine ATP Binding Cassette (ABC) Transporter*  - Journal of Biological Chemistry
779,Variations in Fe3+/∑Fe of Mariana Arc Basalts and Mantle Wedge fO2 | Journal of Petrology | Oxford Academic
780,404
781,404
782,Search - WebCSD
783,Phosphorylation of Synaptic GTPase-activating Protein (synGAP) by Ca2+/Calmodulin-dependent Protein Kinase II (CaMKII) and Cyclin-dependent Kinase 5 (CDK5) Alters the Ratio of Its GAP Activity toward Ras and Rap GTPases* - Journal of Biological Chemistry
784,RCSB PDB - 4WWR: Crystal Structure of Bag6-Ubl4A Dimerization Domain
785,Shock formation and rate effects in impacted carbon nanotube foams - ScienceDirect
786,Shock formation and rate effects in impacted carbon nanotube foams - ScienceDirect
787,Shock formation and rate effects in impacted carbon nanotube foams - ScienceDirect
788,Shock formation and rate effects in impacted carbon nanotube foams - ScienceDirect
789,"LINKIN, a new transmembrane protein necessary for cell adhesion | eLife"
790,"Solar geoengineering to limit the rate of temperature change | Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences"
791,Role of the Posterior Temporal and Medial Prefrontal Cortices in Mediating Learning from Romantic Interest and Rejection | Cerebral Cortex | Oxford Academic
792,404
793,404
794,404
795,American Mineralogist
796,Changing the mind? Not really—activity and connectivity in the caudate correlates with changes of choice | Social Cognitive and Affective Neuroscience | Oxford Academic
797,404
798,404
799,OSF | Multisensory integration in complete unawareness: evidence from audiovisual congruency priming
800,Protein-responsive ribozyme switches in eukaryotic cells | Nucleic Acids Research | Oxford Academic
801,Uncovering the spatio-temporal dynamics of value-based decision-making in the human brain: a combined fMRI–EEG study | Philosophical Transactions of the Royal Society B: Biological Sciences
802,Replication stress by Py–Im polyamides induces a non-canonical ATR-dependent checkpoint response | Nucleic Acids Research | Oxford Academic
803,Supplement to GATA-3 Dose-Dependent Checkpoints in Early T Cell Commitment | The Journal of Immunology
804,Imperfect Choice or Imperfect Attention? Understanding Strategic Thinking in Private Information Games | The Review of Economic Studies | Oxford Academic
805,Political Analysis | Cambridge Core
806,Intrinsic frequency for a systems approach to haemodynamic waveform analysis with clinical applications | Journal of The Royal Society Interface
807,9-1-1 checkpoint clamp stimulates DNA resection by Dna2-Sgs1 and Exo1 | Nucleic Acids Research | Oxford Academic
808,Comb Jelly Opsins and the Origins of Animal Phototransduction | Genome Biology and Evolution | Oxford Academic
809,Neural Representation of Voluntary Task-Set Selection in Dynamic Environments | Cerebral Cortex | Oxford Academic
810,404
811,404
812,Supplement to Human NK Cells Licensed by Killer Ig Receptor Genes Have an Altered Cytokine Program That Modifies CD4+ T Cell Function | The Journal of Immunology
813,404
814,Adoptive Transfer of MART-1 T-Cell Receptor Transgenic Lymphocytes and Dendritic Cell Vaccination in Patients with Metastatic Melanoma | Clinical Cancer Research | American Association for Cancer Research
815,404
816,"Ophirite, Ca2Mg4[Zn2Mn23+(H2O)2(Fe3+W9O34)2]·46H2O, a new mineral with a heteropolytungstate tri-lacunary Keggin anion | American Mineralogist | GeoScienceWorld"
817,Deposits
818,404
819,404
820,Evidence for dust destruction from the early-time colour change of GRB 120119A | Monthly Notices of the Royal Astronomical Society | Oxford Academic
821,Deposits
822,Zonation of H2O and F Concentrations around Melt Inclusions in Olivines | Journal of Petrology | Oxford Academic
823,F-box Protein FBXL16 Binds PP2A-B55α and Regulates Differentiation of Embryonic Stem Cells along the FLK1+ Lineage*  - Molecular & Cellular Proteomics
824,Activity of a Py–Im Polyamide Targeted to the Estrogen Response Element | Molecular Cancer Therapeutics | American Association for Cancer Research
825,High Time Resolution Universe Pulsar Survey – V. Single-pulse energetics and modulation properties of 315 pulsars | Monthly Notices of the Royal Astronomical Society | Oxford Academic
826,[1212.1716v1] Rotating Radio Transients and Their Place Among Pulsars
827,Role of Mismatch Repair Enzymes in GAA·TTC Triplet-repeat Expansion in Friedreich Ataxia Induced Pluripotent Stem Cells* - Journal of Biological Chemistry
828,404
829,"A Self-Associating Protein Critical for Chromosome Attachment, Division, and Polar Organization in Caulobacter: Cell"
830,Mechanisms of Base Selection by the Escherichia coli Mispaired Uracil Glycosylase* - Journal of Biological Chemistry
831,Unanticipated differences between α- and γ-diaminobutyric acid-linked hairpin polyamide-alkylator conjugates | Nucleic Acids Research | Oxford Academic
832,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
833,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
834,Space Weather | NCEI
835,ID 769435 - BioProject - NCBI
836,GitHub - GradinaruLab/mCREATE
837,"
	  GPCP Version 2.3 Combined Precipitation Data Set: NOAA Physical Sciences Laboratory
	"
838,CO2 Virtual Science Data Environment
839,Index of /pub/tmp/FluxSat_GPP
840,Carbon Monoxide | Tropomi
841,"NASA Airborne Science Data for Atmospheric Composition"
842,GitHub - HBaldwin3/CaseStudy_FSH_LaoPDR: Scripts associated with Case Study of ISCE > FSH (YLei) workflow in Lao PDR
843,404
844,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
845,color FERET Database | NIST
846,Computer Vision Laboratory
847,The MR2 face database — Nina Strohminger
848,AR Face Database Webpage
849,CelebA Dataset
850,Atmospheres Product Search
851,HST Search
852,Gemini Observatory Archive Search 
853,Community Seismic Network
854,Modomics - A Database of RNA Modifications
855,"ECMWF | ERA Interim, Synoptic Monthly Means"
856,Accessing TESS data products - TESS Science Support Center
857,MOODv2 Web App
858,MRC - Data Portal
859,Vietnamese Mekong Delta Principle Channel Bed Elevations for 2018 - Digital Repository
860,"Daily summarized seasonal measurements of discharge, water temperature, and specific conductivity from the Onyx River at Lower Wright, McMurdo Dry Valleys, Antarctica (1972-2020, ongoing) | McMurdo Dry Valleys LTER"
861,Extract FIRST Image Cutouts
862,"
    GEO Accession viewer
    "
863,"
    GEO Accession viewer
    "
864,GitHub - Shasha-Chong/CodeFor2018SciencePaper: This is the repo for the 2018 Science paper
865, materials database
866,PRQ-Blue-Shift | Replication repository for “Why Do Election Results Change After Election Day? The Blue Shift in California Elections”
867,TCCON Data Archive
868,HIPPO | Earth Observing Laboratory
869,404
870,Data — ALMA Science Portal at ESO
871,EHT Data Products | Event Horizon Telescope
872,The Street View House Numbers (SVHN) Dataset
873,GOFS 3.1: 41-layer HYCOM + NCODA Global 1/12° Analysis
874,Data | Copernicus Marine
875,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
876,Atmospheres Data Set Search
877,"
            ARM Research Facility        "
878,"Water temperature, salinity, and others collected taken by CTD from the seaglider SG660 in the Southern and South Indian Oceans from from 2019-05-01 to 2019-07-25 (NCEI Accession 0228185)"
879,"Water temperature, salinity, and others collected taken by CTD from the seaglider SG659 in the Southern and South Indian Oceans from 2019-05-01 to 2019-07-26 (NCEI Accession 0228187)"
880,GES DISC
881,Synapse | Sage Bionetworks
882,Carla P. Gomes : UDiscoverIt Downloads
883,Xspec Home Page
884,OSF | Late Cretaceous TPW
885,Index of /MOLT/MOD17A2H.006
886,Index of /MOTA/MCD18A2.006
887,"
	  NCEP-DOE AMIP-II Reanalysis (AKA Reanalysis 2): NOAA Physical Sciences Laboratory
	"
888,Index of /MOTA/MCD43C4.006
889,Index of /MOLT/MOD09A1.006
890,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
891,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
892,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
893,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
894,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
895,UKSSDC - STEREO Archive data access
896,PSA UI
897,404
898,GOES Space Environment Monitor | NCEI
899,Geomagnetic Data Service
900,HET Data and Plots
901,NA
902,Atlas3D Survey
903,CMIP5 - Home | ESGF-CoG 
904,Data | UNAVCO
905,InSAR – ASF
906,jonaskat87/lava-solidification: Second release | Zenodo
907,ZTF Public Data Releases
908,CaltechDATA
909,CaltechDATA
910,CaltechDATA
911,CaltechDATA
912,CaltechDATA
913,"
        
          IRIS: Wilber 3: Select Event
        
      "
914,WellFinder
915,"
	
    
    
    Geothermal Production and Injection Data Maps
    
    
"
916,Simulation of an imaging calorimeter to demonstrate GarNet on FPGA | Zenodo
917,Carbon Fluxes - FluxCom
918,Data | Copernicus
919,High-resolution gridded datasets
920,READY - Gridded Data Archives
921,ODIAC Fossil fuel emission dataset | Center for Global Environmental Research
922,"
	  GPCP Version 2.3 Combined Precipitation Data Set: NOAA Physical Sciences Laboratory
	"
923,"
	  NCEP-DOE AMIP-II Reanalysis (AKA Reanalysis 2): NOAA Physical Sciences Laboratory
	"
924,CO2 Virtual Science Data Environment
925,Standard | Get Data – AIRS
926,Index of /~gwerf/GFED/GFED4
927,404
928,Summary data | deCODE genetics
929,404
930,3D-PACT Data and Codes
931,ATom - Atmospheric Tomography Mission
932,Southern California Earthquake Data Center at Caltech
933,"ECMWF | ERA Interim, Daily"
934,"
	  NOAA Interpolated OLR: NOAA Physical Sciences Laboratory
	"
935,VizieR {{catName}}
936,Sentinel-5P Pre-Operations Data Hub
937,PDS Geosciences Node Data and Services: MRO SHARAD
938,CaltechDATA
939,
940,Extraterrestrial irradiance and Top of Atmosphere - SoDa
941,"
    GEO Accession viewer
    "
942,Index of /stereo/data/sept
943,"NASA Airborne Science Data for Atmospheric Composition"
944,ESA Herschel Science Archive
945,Home - ISO - Cosmos
946,404
947,Dataset Overview | National Centers for Environmental Information (NCEI)
948,404
949,GitHub - WIRC-Pol/wirc_drp: Object oriented data reduction pipeline for the WIRC+POL instrument at Palomar Observatory
950,GridRad - Overview
951,EOL data archive -- NCEP/EMC 4KM Gridded Data (GRIB) Stage IV Data
952,2011 National Emissions Inventory (NEI) Data | US EPA
953,GitHub - joshsbloom/swabseq: UCLA Swabseq Software
954,"Dataset: Depth profiles of seawater dissolved 232Th, 230Th, and 231Pa from RVIB Nathaniel B. Palmer cruise NBP1702 from January to March 2017 | BCO-DMO"
955,United States Antarctic Program Data Center (USAP-DC)
956,NBP1702 - Marine Geoscience Data System
957,"
    GEO Accession viewer
    "
958,Giovanni
959,"
	  Daily Climate Composites: NOAA Physical Sciences Laboratory
	"
960,ALMA Science Archive
961,JCMT Science Archive – James Clerk Maxwell Telescope
962,Data for Fig. 2
963,Data for Fig. 3
964,Home - Earth Online
965,GEWEX Cloud Assessment
966,Topography extraction and topographic change measurements using PlanetScope data:  Shisper Glacier (Pakistan) | Zenodo
967,OSF | OMICAS P4 - Crop phenotyping
968,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
969,Index of /pub/data/satellite/MetOp/GOME_F/v28
970,404
971,Index of /MOLT/MOD17A2H.006
972,Climatic Research Unit - Groups and Centres
973,BfG  -  The GRDC
974,Global Surface Water - Data Access
975,NA
976,GitHub - chengcli/2020.JupiterPolarVortex: Data archive for publication
977,404
978,NHC Data Archive
979,404
980,NA
981,RAMMB: SHIPS
982,CheMin database
983,CheMin database
984,CheMin database
985,CheMin database
986,PDS Geosciences Node Data and Services: MSL SAM
987,Global Environmental Database | Center for Global Environmental Research
988,GALEXVIEW END OF LIFE
989,STScI | Mikulski Archive for Space Telescopes (MAST) Portal
990,404
991,GitHub - fhalab/SPGen
992,404
993,Data | FIRE: Feedback In Realistic Environments
994,JUNO JIRAM
995,EasyFlow | Matlab Based Flow Cytometry Analysis Tool
996,GitHub - jxcbecker/trappist1: Code and plots from Becker et al. 2020
997,MAST Home
998,Hangmuren Datenbank - Login
999,IRSA - Cosmic Evolution Survey (COSMOS)
1000,Data | FIRE: Feedback In Realistic Environments
1001,Index of /biccn/lab/zeng/transcriptome/scell
1002,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
1003,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
1004,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
1005,Index of /data_public
1006,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
1007,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
1008,Index of /stereo/data/sept
1009,Integrated Science Investigation of the Sun (ISʘIS) | Space Physics at Princeton
1010,CaltechDATA
1011,Index of /~yzw/share/Wang-2020-NCC
1012,"  Earthdata Login User Registration
"
1013,GitHub - ThomasYeoLab/CBIG
1014,doritdorit (Dorit Kliemann) · GitHub
1015,Table 2 Available datasets
1016,Index of /webdav/ftp/Data_Collections/Muller_etal_2019_Tectonics
1017,GitHub - ihoughton/Houghton2018_data
1018,GitHub - wmpauli/mb_pavlovian_mvpa
1019,HEASARC Data Archive
1020,404
1021,404
1022,IRIS
1023,"Data for: Ocean redox conditions between the Snowballs – geochemical constraints from Arena Formation, East Greenland - Mendeley Data"
1024,"  Locke CJ et al. (2006) Brain Res ""Genetic interactions among cortical malformation genes that influence susceptibility to convulsions in C. elegans."" (paper) -  WormBase : Nematode Information Resource"
1025,PNAS
1026,PNAS
1027,404
1028,404
1029,APDRC Datadoc | Ocean Mixed Layer Depth Climatology
1030, Waveform plot data used in 'Evidence for Universal Earthquake Rupture Initiation Behavior'  - CaltechAUTHORS
1031,DAWN Visible and Infrared Spectrometer (VIR) - NASA Planetary Data System
1032,PRIMOS: Prebiotic Interstellar Molecular Survey
1033,KEPLER
1034,Cosmos Home - Cosmos
1035,K2 Search
1036,404
1037,"
    GEO Accession viewer
    "
1038,PDS Geosciences Node Data and Services: Mars Science Laboratory (MSL) Mission
1039,PDS Geosciences Node Data and Services: Mars Science Laboratory (MSL) Mission
1040," 
    Browse Articles
  | Nature"
1041," 
    Browse Articles
  | Nature"
1042,SPACE
1043,SPACE
1044,SPACE
1045,IMG
1046,TXT
1047,TXT
1048,DOCX
1049,DOCX
1050,DOCX
1051,PDF
1052,PDF
1053,PDF
1054,PDF
1055,PDF
1056,PDF
1057,PDF
1058,PDF
1059,PDF
1060,ZIP
1061,ZIP
1062,ZIP
1063,ZIP
1064,ZIP
1065,ZIP
1066,ZIP
1067,ZIP
1068,ZIP
1069,ZIP
1070,ZIP
1071,ZIPR
1072,GZ
1073,GZ
1074,GZ
1075,GZ
1076,GZ
1077,GZ
1078,DOI
1079,DOI
1080,DOI
1081,DOI
1082,DOI
1083,DOI
1084,DOI
1085,DOI
1086,DOI
1087,DOI
1088,DOI
1089,DOI
1090,DOI
1091,DOI
1092,DOI
1093,DOI
1094,DOI
1095,DOI
1096,DOI
1097,DOI
1098,DOI
1099,DOI
1100,DOI
1101,DOI
1102,DOI
1103,DOI
1104,DOI
1105,DOI
1106,DOI
1107,DOI
1108,DOI
1109,DOI
1110,DOI
1111,DOI
1112,DOI
1113,DOI
1114,DOI
1115,DOI
1116,DOI
1117,DOI
1118,DOI
1119,DOI
1120,DOI
1121,DOI
1122,DOI
1123,DOI
1124,DOI
1125,DOI
1126,DOI
1127,DOI
1128,DOI
1129,DOI
1130,DOI
1131,DOI
1132,DOI
1133,DOI
1134,DOI
1135,DOI
1136,DOI
1137,DOI
1138,DOI
1139,DOI
1140,DOI
1141,DOI
1142,DOI
1143,DOI
1144,DOI
1145,DOI
1146,DOI
1147,DOI
1148,DOI
1149,DOI
1150,DOI
1151,DOI
1152,DOI
1153,DOI
1154,DOI
1155,DOI
1156,DOI
1157,DOI
1158,DOI
1159,DOI
1160,DOI
1161,DOI
1162,DOI
1163,DOI
1164,DOI
1165,DOI
1166,DOI
1167,DOI
1168,DOI
1169,DOI
1170,DOI
1171,DOI
1172,DOI
1173,DOI
1174,DOI
1175,DOI
1176,DOI
1177,DOI
1178,DOI
1179,DOI
1180,DOI
1181,DOI
1182,DOI
1183,DOI
1184,DOI
1185,DOI
1186,DOI
1187,DOI
1188,DOI
1189,DOI
1190,DOI
1191,DOI
1192,DOI
1193,DOI
1194,DOI
1195,DOI
1196,DOI
1197,DOI
1198,DOI
1199,DOI
1200,DOI
1201,DOI
1202,DOI
1203,DOI
1204,DOI
1205,DOI
1206,DOI
1207,DOI
1208,DOI
1209,DOI
1210,DOI
1211,DOI
1212,DOI
1213,DOI
1214,DOI
1215,DOI
1216,DOI
1217,DOI
1218,DOI
1219,DOI
1220,DOI
1221,DOI
1222,DOI
1223,DOI
1224,DOI
1225,DOI
1226,DOI
1227,DOI
1228,DOI
1229,DOI
1230,DOI
1231,DOI
1232,DOI
1233,DOI
1234,DOI
1235,DOI
1236,DOI
1237,DOI
1238,DOI
1239,DOI
1240,DOI
1241,DOI
1242,DOI
1243,DOI
1244,DOI
1245,DOI
1246,DOI
1247,DOI
1248,DOI
1249,DOI
1250,DOI
1251,DOI
1252,DOI
1253,DOI
1254,DOI
1255,DOI
1256,DOI
1257,DOI
1258,DOI
1259,DOI
1260,DOI
1261,DOI
1262,DOI
1263,DOI
1264,DOI
1265,DOI
1266,DOI
1267,DOI
1268,DOI
1269,DOI
1270,DOI
1271,DOI
1272,DOI
1273,DOI
1274,DOI
1275,DOI
1276,DOI
1277,DOI
1278,DOI
1279,DOI
1280,DOI
1281,DOI
1282,DOI
1283,DOI
1284,DOI
1285,DOI
1286,DOI
1287,DOI
1288,DOI
1289,DOI
1290,DOI
1291,DOI
1292,DOI
1293,DOI
1294,DOI
1295,DOI
1296,DOI
1297,DOI
1298,DOI
1299,DOI
1300,DOI
1301,DOI
1302,DOI
1303,DOI
1304,DOI
1305,DOI
1306,DOI
1307,DOI
1308,DOI
1309,DOI
1310,DOI
1311,DOI
1312,DOI
1313,DOI
1314,DOI
1315,DOI
1316,DOI
1317,DOI
1318,DOI
1319,DOI
1320,DOI
1321,DOI
1322,DOI
1323,DOI
1324,DOI
1325,DOI
1326,DOI
1327,DOI
1328,DOI
1329,DOI
1330,DOI
1331,DOI
1332,DOI
1333,DOI
1334,DOI
1335,DOI
1336,DOI
1337,DOI
1338,DOI
1339,DOI
1340,DOI
1341,DOI
1342,DOI
1343,DOI
1344,DOI
1345,DOI
1346,DOI
1347,DOI
1348,DOI
1349,DOI
1350,DOI
1351,DOI
1352,DOI
1353,DOI
1354,DOI
1355,DOI
1356,DOI
1357,DOI
1358,DOI
1359,DOI
1360,DOI
1361,DOI
1362,DOI
1363,DOI
1364,DOI
1365,DOI
1366,DOI
1367,DOI
1368,DOI
1369,DOI
1370,DOI
1371,DOI
1372,DOI
1373,DOI
1374,DOI
1375,DOI
1376,DOI
1377,DOI
1378,DOI
1379,DOI
1380,DOI
1381,DOI
1382,DOI
1383,DOI
1384,DOI
1385,DOI
1386,DOI
1387,DOI
1388,DOI
1389,DOI
1390,DOI
1391,DOI
1392,DOI
1393,DOI
1394,DOI
1395,DOI
1396,DOI
1397,DOI
1398,DOI
1399,DOI
1400,DOI
1401,DOI
1402,DOI
1403,DOI
1404,DOI
1405,DOI
1406,DOI
1407,DOI
1408,DOI
1409,DOI
1410,DOI
1411,DOI
1412,DOI
1413,DOI
1414,DOI
1415,DOI
1416,DOI
1417,DOI
1418,DOI
1419,DOI
1420,DOI
1421,DOI
1422,DOI
1423,DOI
1424,DOI
1425,DOI
1426,DOI
1427,DOI
1428,DOI
1429,DOI
1430,DOI
1431,DOI
1432,DOI
1433,DOI
1434,DOI
1435,DOI
1436,DOI
1437,DOI
1438,DOI
1439,DOI
1440,DOI
1441,DOI
1442,DOI
1443,DOI
1444,DOI
1445,DOI
1446,DOI
1447,DOI
1448,DOI
1449,DOI
1450,DOI
1451,DOI
1452,DOI
1453,DOI
1454,DOI
1455,DOI
1456,DOI
1457,DOI
1458,DOI
1459,DOI
1460,DOI
1461,DOI
1462,DOI
1463,DOI
1464,DOI
1465,DOI
1466,DOI
1467,DOI
1468,DOI
1469,DOI
1470,DOI
1471,DOI
1472,DOI
1473,DOI
1474,DOI
1475,DOI
1476,DOI
1477,DOI
1478,DOI
1479,DOI
1480,DOI
1481,DOI
1482,DOI
1483,DOI
1484,DOI
1485,DOI
1486,DOI
1487,DOI
1488,DOI
1489,DOI
1490,DOI
1491,DOI
1492,DOI
1493,DOI
1494,DOI
1495,DOI
1496,DOI
1497,DOI
1498,DOI
1499,DOI
1500,DOI
1501,DOI
1502,DOI
1503,DOI
1504,DOI
1505,DOI
1506,DOI
1507,DOI
1508,DOI
1509,DOI
1510,DOI
1511,DOI
1512,DOI
1513,DOI
1514,DOI
1515,DOI
1516,DOI
1517,DOI
1518,DOI
1519,DOI
1520,DOI
1521,DOI
1522,DOI
1523,DOI
1524,DOI
1525,DOI
1526,DOI
1527,DOI
1528,DOI
1529,DOI
1530,DOI
1531,DOI
1532,DOI
1533,DOI
1534,DOI
1535,DOI
1536,DOI
